Serial,Year,Week,Game,Pick,Opponent,h?,Spread,Elo,Weighted DVOA,Difference,Weights,Correct?,Points
2016-1-1,2016,1,1,Carolina,Denver,,-3,-2.5,,-0.5,13,no,0
2016-1-2,2016,1,2,Tampa Bay,Atlanta,,2.5,5.5,,-3,2,yes,2
2016-1-3,2016,1,3,Minnesota,Tennessee,,2.5,-6,,8.5,14,yes,14
2016-1-4,2016,1,4,Kansas City,L.A. Rams,,-6.5,-10,,3.5,12,yes,12
2016-1-5,2016,1,5,Oakland,New Orleans,,3,3,,0,6,yes,6
2016-1-6,2016,1,6,N.Y. Jets,Cincinnati,,1,-0.5,,1.5,1,no,0
2016-1-7,2016,1,7,Philadelphia,Cleveland,,-3.5,-6.5,,3,10,yes,10
2016-1-8,2016,1,8,Green Bay,Jacksonville,,-3.5,-5,,1.5,15,yes,15
2016-1-9,2016,1,9,Baltimore,Buffalo,,-3,-1,,-2,8,yes,8
2016-1-10,2016,1,10,Houston,Chicago,,-5.5,-5,,-0.5,7,yes,7
2016-1-11,2016,1,11,Seattle,Miami,,-10.5,-10.5,,0,16,yes,16
2016-1-12,2016,1,12,Dallas,N.Y. Giants,,1,-1.5,,2.5,4,no,0
2016-1-13,2016,1,13,Indianapolis,Detroit,,-2.5,-2,,-0.5,5,no,0
2016-1-14,2016,1,14,Arizona,New England,,-8.5,-3,,-5.5,9,no,0
2016-1-15,2016,1,15,Pittsburgh,Washington,,-2.5,-1,,-1.5,11,yes,11
2016-1-16,2016,1,16,San Francisco,L.A. Rams,,2.5,-1,,3.5,3,yes,3
2016-2-1,2016,2,1,N.Y. Jets,Buffalo,,0,2,,-2,1,yes,1
2016-2-2,2016,2,2,Baltimore,Cleveland,,-4.5,-2,,-2.5,14,yes,14
2016-2-3,2016,2,3,Detroit,Tennessee,,-6,-10,,4,12,no,0
2016-2-4,2016,2,4,New England,Miami,,-5.5,-10,,4.5,15,yes,15
2016-2-5,2016,2,5,N.Y. Giants,New Orleans,,-4,-3.5,,-0.5,9,yes,9
2016-2-6,2016,2,6,Pittsburgh,Cincinnati,,-3,-4,,1,7,yes,7
2016-2-7,2016,2,7,Dallas,Washington,,3,4,,-1,5,yes,5
2016-2-8,2016,2,8,Carolina,San Francisco,,-12.5,-9,,-3.5,16,yes,16
2016-2-9,2016,2,9,Houston,Kansas City,,-1,1.5,,-2.5,6,yes,6
2016-2-10,2016,2,10,Seattle,L.A. Rams,,-5.5,-5,,-0.5,8,no,0
2016-2-11,2016,2,11,Arizona,Tampa Bay,,-7,-9,,2,13,yes,13
2016-2-12,2016,2,12,Denver,Indianapolis,,-6,-9.5,,3.5,11,yes,11
2016-2-13,2016,2,13,Oakland,Atlanta,,-4,-3,,-1,10,no,0
2016-2-14,2016,2,14,L.A. Rams,Jacksonville,,-3,-4.5,,1.5,3,yes,3
2016-2-15,2016,2,15,Minnesota,Green Bay,,2,-2,,4,4,yes,4
2016-2-16,2016,2,16,Philadelphia,Chicago,,3,-0.5,,3.5,2,yes,2
2016-3-1,2016,3,1,Houston,New England,,-1,5,,-6,4,no,0
2016-3-2,2016,3,2,Arizona,Buffalo,,-4,-3,,-1,10,no,0
2016-3-3,2016,3,3,Cincinnati,Denver,,-3.5,0.5,,-4,9,no,0
2016-3-4,2016,3,4,Green Bay,Detroit,,-7,-5.5,,-1.5,14,yes,14
2016-3-5,2016,3,5,Tennessee,Oakland,,1,1,,0,5,no,0
2016-3-6,2016,3,6,Miami,Cleveland,,-10,-5,,-5,15,yes,15
2016-3-7,2016,3,7,N.Y. Giants,Washington,,-3.5,-4,,0.5,11,no,0
2016-3-8,2016,3,8,Minnesota,Carolina,,7,4.5,,2.5,2,yes,2
2016-3-9,2016,3,9,Jacksonville,Baltimore,,-1,3.5,,-4.5,3,no,0
2016-3-10,2016,3,10,Seattle,San Francisco,,-9.5,-8.5,,-1,16,yes,16
2016-3-11,2016,3,11,Tampa Bay,L.A. Rams,,-5,-0.5,,-4.5,12,no,0
2016-3-12,2016,3,12,Indianapolis,L.A. Rams,,-2,-2.5,,0.5,7,yes,7
2016-3-13,2016,3,13,N.Y. Jets,Kansas City,,3,5,,-2,1,no,0
2016-3-14,2016,3,14,Pittsburgh,Philadelphia,,-3.5,-1.5,,-2,8,no,0
2016-3-15,2016,3,15,Dallas,Chicago,,-7.5,-5,,-2.5,13,yes,13
2016-3-16,2016,3,16,New Orleans,Atlanta,,-3,-1,,-2,6,no,0
2016-4-1,2016,4,1,Cincinnati,Miami,,-7,-7,,0,14,yes,14
2016-4-2,2016,4,2,Indianapolis,Jacksonville,,-2,-4.5,,2.5,1,no,0
2016-4-3,2016,4,3,Carolina,Atlanta,,-3,-1,,-2,8,no,0
2016-4-4,2016,4,4,Detroit,Chicago,,-2.5,-2,,-0.5,2,no,0
2016-4-5,2016,4,5,New England,Buffalo,,-5,-8,,3,12,no,0
2016-4-6,2016,4,6,N.Y. Jets,Seattle,,3,1.5,,1.5,3,no,0
2016-4-7,2016,4,7,Washington,Cleveland,,-8,-7,,-1,11,yes,11
2016-4-8,2016,4,8,Oakland,Baltimore,,3.5,5,,-1.5,4,yes,4
2016-4-9,2016,4,9,Houston,Tennessee,,-5,-10.5,,5.5,10,yes,10
2016-4-10,2016,4,10,Denver,Tampa Bay,,-3,-8,,5,6,yes,6
2016-4-11,2016,4,11,Arizona,L.A. Rams,,-8.5,-6,,-2.5,15,no,0
2016-4-12,2016,4,12,L.A. Rams,New Orleans,,-3.5,-3.5,,0,7,no,0
2016-4-13,2016,4,13,Dallas,San Francisco,,-2.5,1.5,,-4,5,yes,5
2016-4-14,2016,4,14,Pittsburgh,Kansas City,,-5.5,-1.5,,-4,13,yes,13
2016-4-15,2016,4,15,Minnesota,N.Y. Giants,,-4.5,-9,,4.5,9,yes,9
2016-5-1,2016,5,1,Arizona,San Francisco,,-4,-2.5,,-1.5,10,yes,10
2016-5-2,2016,5,2,New England,Cleveland,,-10,-7.5,,-2.5,14,yes,14
2016-5-3,2016,5,3,Philadelphia,Detroit,,-3,-1,,-2,6,no,0
2016-5-4,2016,5,4,Indianapolis,Chicago,,-4.5,-4.5,,0,11,yes,11
2016-5-5,2016,5,5,Miami,Tennessee,,-3.5,-6.5,,3,5,no,0
2016-5-6,2016,5,6,Minnesota,Houston,,-3.5,-7,,3.5,4,yes,4
2016-5-7,2016,5,7,Pittsburgh,N.Y. Jets,,-7,-7.5,,0.5,13,yes,13
2016-5-8,2016,5,8,Baltimore,Washington,,-3.5,-4,,0.5,3,no,0
2016-5-9,2016,5,9,Denver,Atlanta,,-6,-8.5,,2.5,8,no,0
2016-5-10,2016,5,10,Cincinnati,Dallas,,-1,0,,-1,1,no,0
2016-5-11,2016,5,11,Oakland,L.A. Rams,,-3.5,-4,,0.5,7,yes,7
2016-5-12,2016,5,12,Buffalo,L.A. Rams,,2.5,1,,1.5,2,yes,2
2016-5-13,2016,5,13,Green Bay,N.Y. Giants,,-7,-8,,1,12,yes,12
2016-5-14,2016,5,14,Carolina,Tampa Bay,,-6,-9.5,,3.5,9,no,0
2016-6-1,2016,6,1,Denver,L.A. Rams,,-3,-6.5,,3.5,14,no,0
2016-6-2,2016,6,2,Buffalo,San Francisco,,-8,-10,,2,11,yes,11
2016-6-3,2016,6,3,Chicago,Jacksonville,,-2.5,-3.5,,1,4,no,0
2016-6-4,2016,6,4,Detroit,L.A. Rams,,-3,-2.5,,-0.5,9,yes,9
2016-6-5,2016,6,5,Tennessee,Cleveland,,-7,-4,,-3,10,yes,10
2016-6-6,2016,6,6,Pittsburgh,Miami,,-7.5,-7.5,,0,15,no,0
2016-6-7,2016,6,7,New England,Cincinnati,,-9,-5.5,,-3.5,12,yes,12
2016-6-8,2016,6,8,New Orleans,Carolina,,-3,2.5,,-5.5,5,yes,5
2016-6-9,2016,6,9,N.Y. Giants,Baltimore,,-3,-1.5,,-1.5,6,yes,6
2016-6-10,2016,6,10,Philadelphia,Washington,,-2,0,,-2,2,no,0
2016-6-11,2016,6,11,Oakland,Kansas City,,0,2,,-2,1,no,0
2016-6-12,2016,6,12,Dallas,Green Bay,,4,5.5,,-1.5,7,yes,7
2016-6-13,2016,6,13,Seattle,Atlanta,,-6.5,-5.5,,-1,8,yes,8
2016-6-14,2016,6,14,Indianapolis,Houston,,3.5,5,,-1.5,3,no,0
2016-6-15,2016,6,15,Arizona,N.Y. Jets,,-7.5,-6,,-1.5,13,yes,13
2016-7-1,2016,7,1,Green Bay,Chicago,,-7.5,-10,,2.5,11,yes,11
2016-7-2,2016,7,2,N.Y. Giants,L.A. Rams,,-2.5,0.5,,-3,3,yes,3
2016-7-3,2016,7,3,Cincinnati,Cleveland,,-9.5,-10.5,,1,15,yes,15
2016-7-4,2016,7,4,Detroit,Washington,,-1.5,-1.5,,0,7,yes,7
2016-7-5,2016,7,5,Tennessee,Indianapolis,,-2.5,0.5,,-3,1,no,0
2016-7-6,2016,7,6,Kansas City,New Orleans,,-6.5,-9.5,,3,10,yes,10
2016-7-7,2016,7,7,Buffalo,Miami,,-3,-4,,1,9,no,0
2016-7-8,2016,7,8,Baltimore,N.Y. Jets,,0,2.5,,-2.5,2,no,0
2016-7-9,2016,7,9,Minnesota,Philadelphia,,-2.5,-2,,-0.5,8,no,0
2016-7-10,2016,7,10,Jacksonville,Oakland,,-1,0.5,,-1.5,5,no,0
2016-7-11,2016,7,11,Atlanta,L.A. Rams,,-6.5,-7,,0.5,12,no,0
2016-7-12,2016,7,12,Tampa Bay,San Francisco,,-2,1.5,,-3.5,4,yes,4
2016-7-13,2016,7,13,New England,Pittsburgh,,-7,1,,-8,14,yes,14
2016-7-14,2016,7,14,Arizona,Seattle,,-2,-0.5,,-1.5,6,,
2016-7-15,2016,7,15,Denver,Houston,,-7,-6.5,,-0.5,13,yes,13
2016-8-1,2016,8,1,Tennessee,Jacksonville,,-3.5,-2.5,,-1,8,yes,8
2016-8-2,2016,8,2,Cincinnati,Washington,,-3,-0.5,,-2.5,6,,
2016-8-3,2016,8,3,New England,Buffalo,,-6.5,-0.5,,-6,13,yes,13
2016-8-4,2016,8,4,N.Y. Jets,Cleveland,,-4.5,-4.5,,0,9,yes,9
2016-8-5,2016,8,5,Indianapolis,Kansas City,,2.5,3.5,,-1,3,no,0
2016-8-6,2016,8,6,Seattle,New Orleans,,-3,-6,,3,7,no,0
2016-8-7,2016,8,7,Tampa Bay,Oakland,,-1,-1.5,,0.5,5,no,0
2016-8-8,2016,8,8,Carolina,Arizona,,-2.5,0,,-2.5,1,yes,1
2016-8-9,2016,8,9,Detroit,Houston,,2.5,2.5,,0,4,no,0
2016-8-10,2016,8,10,Denver,L.A. Rams,,-5,-9,,4,11,yes,11
2016-8-11,2016,8,11,Atlanta,Green Bay,,-3,-1.5,,-1.5,2,yes,2
2016-8-12,2016,8,12,Dallas,Philadelphia,,-4.5,-2.5,,-2,10,yes,10
2016-8-13,2016,8,13,Minnesota,Chicago,,-5.5,-7.5,,2,12,no,0
2016-9-1,2016,9,1,Atlanta,Tampa Bay,,-4.5,-2.5,,-2,5,yes,5
2016-9-2,2016,9,2,Dallas,Cleveland,,-7.5,-8.5,,1,13,yes,13
2016-9-3,2016,9,3,Kansas City,Jacksonville,,-7.5,-15,,7.5,10,yes,10
2016-9-4,2016,9,4,Miami,N.Y. Jets,,-3.5,-1,,-2.5,1,yes,1
2016-9-5,2016,9,5,Minnesota,Detroit,,-6,-6,,0,3,no,0
2016-9-6,2016,9,6,N.Y. Giants,Philadelphia,,-2.5,0,,-2.5,2,yes,2
2016-9-7,2016,9,7,Pittsburgh,Baltimore,,0,-2,,2,6,no,0
2016-9-8,2016,9,8,Carolina,L.A. Rams,,-3,-1.5,,-1.5,7,yes,7
2016-9-9,2016,9,9,New Orleans,San Francisco,,-4,-1.5,,-2.5,9,yes,9
2016-9-10,2016,9,10,Green Bay,Indianapolis,,-7.5,-7,,-0.5,12,no,0
2016-9-11,2016,9,11,L.A. Rams,Tennessee,,-5,-6.5,,1.5,8,yes,8
2016-9-12,2016,9,12,Oakland,Denver,,-1,3,,-4,4,yes,4
2016-9-13,2016,9,13,Seattle,Buffalo,,-7,-5.5,,-1.5,11,yes,11
2016-10-1,2016,10,1,Baltimore,Cleveland,,-10,-10,,0,11,yes,11
2016-10-2,2016,10,2,Green Bay,Tennessee,,-2.5,-4.5,,2,12,no,0
2016-10-3,2016,10,3,Denver,New Orleans,,2,2.5,,-0.5,3,yes,3
2016-10-4,2016,10,4,N.Y. Jets,L.A. Rams,,-1.5,-4,,2.5,4,no,0
2016-10-5,2016,10,5,Atlanta,Philadelphia,,1,1,,0,6,no,0
2016-10-6,2016,10,6,Tampa Bay,Chicago,,0,-2.5,,2.5,5,yes,5
2016-10-7,2016,10,7,Minnesota,Washington,,-3,1,,-4,1,no,0
2016-10-8,2016,10,8,Carolina,Kansas City,,-3,0.5,,-3.5,9,no,0
2016-10-9,2016,10,9,Houston,Jacksonville,,-1.5,-5.5,,4,10,yes,10
2016-10-10,2016,10,10,L.A. Rams,Miami,,-3.5,-3.5,,0,7,no,0
2016-10-11,2016,10,11,Arizona,San Francisco,,-13.5,-12,,-1.5,14,yes,14
2016-10-12,2016,10,12,Dallas,Pittsburgh,,-2.5,-0.5,,-2,8,yes,8
2016-10-13,2016,10,13,New England,Seattle,,-7.5,-4.5,,-3,13,no,0
2016-10-14,2016,10,14,N.Y. Giants,Cincinnati,,-2,-2,,0,2,yes,2
2016-11-1,2016,11,1,New Orleans,Carolina,,3.5,5.5,,-2,1,no,0
2016-11-2,2016,11,2,Buffalo,Cincinnati,,3,1.5,,1.5,2,yes,2
2016-11-3,2016,11,3,Pittsburgh,Cleveland,,-8,-7.5,,-0.5,13,yes,13
2016-11-4,2016,11,4,Dallas,Baltimore,,-7,-8,,1,12,yes,12
2016-11-5,2016,11,5,Detroit,Jacksonville,,-6.5,-11,,4.5,9,yes,9
2016-11-6,2016,11,6,Indianapolis,Tennessee,,-3,-5.5,,2.5,7,yes,7
2016-11-7,2016,11,7,Kansas City,Tampa Bay,,-7.5,-11.5,,4,11,no,0
2016-11-8,2016,11,8,Arizona,Minnesota,,0,1,,-1,5,no,0
2016-11-9,2016,11,9,N.Y. Giants,Chicago,,-7.5,-7.5,,0,10,yes,10
2016-11-10,2016,11,10,L.A. Rams,Miami,,1,-1.5,,2.5,3,no,0
2016-11-11,2016,11,11,New England,San Francisco,,-13,-10.5,,-2.5,14,yes,14
2016-11-12,2016,11,12,Philadelphia,Seattle,,6.5,7,,-0.5,4,no,0
2016-11-13,2016,11,13,Washington,Green Bay,,-2.5,-4,,1.5,6,yes,6
2016-11-14,2016,11,14,Oakland,Houston,,-3.5,0,,-3.5,8,yes,8
2016-12-1,2016,12,1,Detroit,Minnesota,,-1.5,-1.5,,0,1,yes,1
2016-12-2,2016,12,2,Dallas,Washington,,-7,-5.5,,-1.5,15,yes,15
2016-12-3,2016,12,3,Pittsburgh,Indianapolis,,-9,1,,-10,16,yes,16
2016-12-4,2016,12,4,Atlanta,Arizona,,-4.5,-2.5,,-2,7,yes,7
2016-12-5,2016,12,5,Buffalo,Jacksonville,,-7.5,-12.5,,5,13,yes,13
2016-12-6,2016,12,6,Tennessee,Chicago,,-5,2,,-7,8,yes,8
2016-12-7,2016,12,7,N.Y. Giants,Cleveland,,-7,-7.5,,0.5,11,yes,11
2016-12-8,2016,12,8,Miami,San Francisco,,-7.5,-10,,2.5,12,yes,12
2016-12-9,2016,12,9,New Orleans,L.A. Rams,,-7,-3.5,,-3.5,10,yes,10
2016-12-10,2016,12,10,Baltimore,Cincinnati,,-4,-1.5,,-2.5,6,yes,6
2016-12-11,2016,12,11,L.A. Rams,Houston,,-1.5,5,,-6.5,2,yes,2
2016-12-12,2016,12,12,Seattle,Tampa Bay,,-6,-6,,0,9,no,0
2016-12-13,2016,12,13,Oakland,Carolina,,-3,-2,,-1,3,yes,3
2016-12-14,2016,12,14,New England,N.Y. Jets,,-7.5,-5.5,,-2,14,yes,14
2016-12-15,2016,12,15,Denver,Kansas City,,-3.5,-2,,-1.5,4,no,0
2016-12-16,2016,12,16,Philadelphia,Green Bay,,-4,-5.5,,1.5,5,no,0
2016-13-1,2016,13,1,Dallas,Minnesota,,-3.5,-1,,-2.5,5,yes,5
2016-13-2,2016,13,2,Atlanta,Kansas City,,-3.5,0.5,,-4,4,no,0
2016-13-3,2016,13,3,Chicago,San Francisco,,-1.5,-4,,2.5,10,yes,10
2016-13-4,2016,13,4,Philadelphia,Cincinnati,,-1,2,,-3,1,no,0
2016-13-5,2016,13,5,Green Bay,Houston,,-6.5,-4,,-2.5,12,yes,12
2016-13-6,2016,13,6,New England,L.A. Rams,,-13.5,-12.5,,-1,15,yes,15
2016-13-7,2016,13,7,New Orleans,Detroit,,-6,-0.5,,-5.5,2,no,0
2016-13-8,2016,13,8,Denver,Jacksonville,,-5,-9.5,,4.5,14,yes,14
2016-13-9,2016,13,9,Baltimore,Miami,,-3.5,-1.5,,-2,6,yes,6
2016-13-10,2016,13,10,Oakland,Buffalo,,-3,-2.5,,-0.5,8,yes,8
2016-13-11,2016,13,11,Arizona,Washington,,-2.5,-2.5,,0,7,yes,7
2016-13-12,2016,13,12,Pittsburgh,N.Y. Giants,,-6,-4,,-2,11,yes,11
2016-13-13,2016,13,13,L.A. Rams,Tampa Bay,,-3.5,-2.5,,-1,9,no,0
2016-13-14,2016,13,14,Seattle,Carolina,,-6.5,-6,,-0.5,13,yes,13
2016-13-15,2016,13,15,N.Y. Jets,Indianapolis,,1.5,-2,,3.5,3,no,0
2016-14-1,2016,14,1,Oakland,Kansas City,,3.5,5.5,,-2,7,no,0
2016-14-2,2016,14,2,Pittsburgh,Buffalo,,-2,1,,-3,9,yes,9
2016-14-3,2016,14,3,Cincinnati,Cleveland,,-5.5,-8,,2.5,14,yes,14
2016-14-4,2016,14,4,Detroit,Chicago,,-7.5,-10.5,,3,16,yes,16
2016-14-5,2016,14,5,Denver,Tennessee,,1,-5.5,,6.5,6,no,0
2016-14-6,2016,14,6,Indianapolis,Houston,,-6,-4,,-2,1,no,0
2016-14-7,2016,14,7,Arizona,Miami,,1,0,,1,8,no,0
2016-14-8,2016,14,8,Washington,Philadelphia,,-1,1,,-2,2,yes,2
2016-14-9,2016,14,9,Carolina,L.A. Rams,,-1.5,-5.5,,4,13,yes,13
2016-14-10,2016,14,10,Minnesota,Jacksonville,,-3.5,-7,,3.5,5,yes,5
2016-14-11,2016,14,11,N.Y. Jets,San Francisco,,2.5,-2,,4.5,3,yes,3
2016-14-12,2016,14,12,Seattle,Green Bay,,-2.5,-2.5,,0,4,no,0
2016-14-13,2016,14,13,Atlanta,L.A. Rams,,-6,-3.5,,-2.5,10,yes,10
2016-14-14,2016,14,14,Tampa Bay,New Orleans,,-2.5,-4.5,,2,12,yes,12
2016-14-15,2016,14,15,Dallas,N.Y. Giants,,-3,-2.5,,-0.5,11,no,0
2016-14-16,2016,14,16,New England,Baltimore,,-7,-9,,2,15,yes,15
2016-15-11,2016,15,11,Atlanta,San Francisco,,-14,-15.5,,1.5,16,yes,16
2016-15-3,2016,15,3,Buffalo,Cleveland,,-10,-14,,4,14,yes,14
2016-15-6,2016,15,6,Kansas City,Tennessee,,-5.5,-12,,6.5,12,no,0
2016-15-1,2016,15,1,Seattle,L.A. Rams,,-16,-11.5,,-4.5,15,yes,15
2016-15-10,2016,15,10,Houston,Jacksonville,,-6,-11,,5,5,yes,5
2016-15-15,2016,15,15,Dallas,Tampa Bay,,-7,-6.5,,-0.5,11,yes,11
2016-15-12,2016,15,12,Arizona,New Orleans,,-2.5,-6,,3.5,6,no,0
2016-15-4,2016,15,4,Green Bay,Chicago,,-6.5,-5.5,,-1,13,yes,13
2016-15-7,2016,15,7,Minnesota,Indianapolis,,-4,-5.5,,1.5,2,no,0
2016-15-9,2016,15,9,Baltimore,Philadelphia,,-6,-4.5,,-1.5,9,yes,9
2016-15-14,2016,15,14,Oakland,L.A. Rams,,-3,-2.5,,-0.5,10,yes,10
2016-15-5,2016,15,5,Pittsburgh,Cincinnati,,-3,-1,,-2,7,yes,7
2016-15-13,2016,15,13,New England,Denver,,-3,-1,,-2,8,yes,8
2016-15-2,2016,15,2,Miami,N.Y. Jets,,-2.5,-0.5,,-2,1,yes,1
2016-15-8,2016,15,8,Detroit,N.Y. Giants,,4,1,,3,4,no,0
2016-15-16,2016,15,16,Carolina,Washington,,6,2.5,,3.5,3,yes,3
2016-16-6,2016,16,6,New England,N.Y. Jets,,-16.5,-15.5,,-1,16,yes,16
2016-16-12,2016,16,12,Seattle,Arizona,,-8,-7.5,,-0.5,15,no,0
2016-16-14,2016,16,14,Pittsburgh,Baltimore,,-5.5,-7,,1.5,13,yes,13
2016-16-10,2016,16,10,L.A. Rams,San Francisco,,-4,-7,,3,9,no,0
2016-16-16,2016,16,16,Dallas,Detroit,,-7.5,-6,,-1.5,14,yes,14
2016-16-5,2016,16,5,Green Bay,Minnesota,,-6.5,-6,,-0.5,12,yes,12
2016-16-15,2016,16,15,Kansas City,Denver,,-3.5,-6,,2.5,11,yes,11
2016-16-4,2016,16,4,L.A. Rams,Cleveland,,-5.5,-5.5,,0,6,no,0
2016-16-9,2016,16,9,Oakland,Indianapolis,,-3.5,-5,,1.5,10,yes,10
2016-16-8,2016,16,8,Tennessee,Jacksonville,,-5,-4.5,,-0.5,7,no,0
2016-16-3,2016,16,3,Washington,Chicago,,-3,-3.5,,0.5,4,yes,4
2016-16-2,2016,16,2,Buffalo,Miami,,-4,-2.5,,-1.5,8,no,0
2016-16-1,2016,16,1,N.Y. Giants,Philadelphia,,1,-1.5,,2.5,5,no,0
2016-16-11,2016,16,11,Tampa Bay,New Orleans,,3,1.5,,1.5,3,no,0
2016-16-7,2016,16,7,Atlanta,Carolina,,-3,1.5,,-4.5,2,yes,2
2016-16-13,2016,16,13,Cincinnati,Houston,,0,2,,-2,1,no,0
2016-17-1,2016,17,1,Baltimore,Cincinnati,,-1.5,2,,-3.5,1,no,0
2016-17-2,2016,17,2,Tennessee,Houston,,-3.5,1,,-4.5,4,yes,4
2016-17-3,2016,17,3,Indianapolis,Jacksonville,,-4.5,-10,,5.5,9,yes,9
2016-17-4,2016,17,4,New England,Miami,,-7.5,-4.5,,-3,12,yes,12
2016-17-5,2016,17,5,Minnesota,Chicago,,-6,-8.5,,2.5,10,yes,10
2016-17-6,2016,17,6,Buffalo,N.Y. Jets,,-3.5,-2.5,,-1,6,no,0
2016-17-7,2016,17,7,Philadelphia,Dallas,,-5.5,4.5,,-10,7,yes,7
2016-17-8,2016,17,8,Pittsburgh,Cleveland,,-3,-17.5,,14.5,13,yes,13
2016-17-9,2016,17,9,Tampa Bay,Carolina,,-3.5,-1,,-2.5,5,yes,5
2016-17-10,2016,17,10,Atlanta,New Orleans,,-7.5,-8,,0.5,15,yes,15
2016-17-11,2016,17,11,Denver,Oakland,,-1.5,-1,,-0.5,2,yes,2
2016-17-12,2016,17,12,Arizona,L.A. Rams,,-6.5,-3.5,,-3,11,yes,11
