Serial,Year,Week,Game,Pick,Opponent,h?,Spread,Elo,Weighted DVOA,Difference,Weights,Correct?,Points
2016-17-13,2016,17,13,Kansas City,L.A. Rams,,-4.5,-7.5,,3,14,yes,14
2016-17-14,2016,17,14,Seattle,San Francisco,,-10.5,-10.5,,0,16,yes,16
2016-17-15,2016,17,15,Washington,N.Y. Giants,,-7.5,-2.5,,-5,8,no,0
2016-17-16,2016,17,16,Green Bay,Detroit,,-3,0.5,,-3.5,3,yes,3
2017-1-1,2017,1,1,New England,Kansas City,,-8.5,-5.5,,-3,14,no,0
2017-1-2,2017,1,2,Buffalo,N.Y. Jets,,-7.5,,,-7.5,9,yes,9
2017-1-3,2017,1,3,Atlanta,Chicago,,-6.5,,,-6.5,11,yes,11
2017-1-4,2017,1,4,Cincinnati,Baltimore,,-2.5,,,-2.5,10,no,0
2017-1-5,2017,1,5,Pittsburgh,Cleveland,,-10,,,-10,15,yes,15
2017-1-6,2017,1,6,Arizona,Detroit,,-2.5,,,-2.5,5,no,0
2017-1-7,2017,1,7,Oakland,Tennessee,,2.5,,,2.5,3,yes,3
2017-1-8,2017,1,8,Philadelphia,Washington,,-1,,,-1,4,yes,4
2017-1-9,2017,1,9,Houston,Jacksonville,,-6,,,-6,2,no,0
2017-1-10,2017,1,10,L.A. Rams,Indianapolis,,-3.5,,,-3.5,8,yes,8
2017-1-11,2017,1,11,Green Bay,Seattle,,-2.5,,,-2.5,1,yes,1
2017-1-12,2017,1,12,Carolina,San Francisco,,-4,,,-4,13,yes,13
2017-1-13,2017,1,13,Dallas,N.Y. Giants,,-4,,,-4,7,yes,7
2017-1-14,2017,1,14,Minnesota,New Orleans,,-3,,,-3,6,yes,6
2017-1-15,2017,1,15,Denver,L.A. Chargers,,-3,,,-3,12,yes,12
2017-2-1,2017,2,1,Cincinnati,Houston,,-6.5,-3.5,,-3,4,no,0
2017-2-2,2017,2,2,Arizona,Indianapolis,,-7.5,1,,-8.5,10,yes,10
2017-2-3,2017,2,3,Kansas City,Philadelphia,,-5.5,-7,,1.5,8,yes,8
2017-2-4,2017,2,4,New England,New Orleans,,-7,-4,,-3,11,yes,11
2017-2-5,2017,2,5,Minnesota,Pittsburgh,,5.5,6,,-0.5,1,no,0
2017-2-6,2017,2,6,Tampa Bay,Chicago,,-7,-8,,1,14,yes,14
2017-2-7,2017,2,7,Carolina,Buffalo,,-7.5,-4.5,,-3,12,yes,12
2017-2-8,2017,2,8,Jacksonville,Tennessee,,2,-2.5,,4.5,3,no,0
2017-2-9,2017,2,9,Baltimore,Cleveland,,-8,-10.5,,2.5,13,yes,13
2017-2-10,2017,2,10,Oakland,N.Y. Jets,,-14,-7.5,,-6.5,15,yes,15
2017-2-11,2017,2,11,L.A. Chargers,Miami,,-4.5,0.5,,-5,9,no,0
2017-2-12,2017,2,12,Dallas,Denver,,-1.5,1.5,,-3,6,no,0
2017-2-13,2017,2,13,L.A. Rams,Washington,,-3,-1.5,,-1.5,7,no,0
2017-2-14,2017,2,14,Seattle,San Francisco,,-14,-11.5,,-2.5,16,yes,16
2017-2-15,2017,2,15,Atlanta,Green Bay,,-3,-3.5,,0.5,2,yes,2
2017-2-16,2017,2,16,Detroit,N.Y. Giants,,3,2,,1,5,yes,5
2017-3-1,2017,3,1,San Francisco,L.A. Rams,,-3,-1,,-2,3,no,0
2017-3-2,2017,3,2,Baltimore,Jacksonville,,-3.5,-6,,2.5,12,no,0
2017-3-3,2017,3,3,Denver,Buffalo,,-3,-1.5,,-1.5,10,no,0
2017-3-4,2017,3,4,Pittsburgh,Chicago,,-7.5,-8,,0.5,14,no,0
2017-3-5,2017,3,5,Atlanta,Detroit,,-3,-1,,-2,1,yes,1
2017-3-6,2017,3,6,Indianapolis,Cleveland,,1.5,-8,,9.5,2,yes,2
2017-3-7,2017,3,7,Tampa Bay,Minnesota,,1,2,,-1,8,no,0
2017-3-8,2017,3,8,New England,Houston,,-13.5,-10.5,,-3,16,yes,16
2017-3-9,2017,3,9,Miami,N.Y. Jets,,-6,-1.5,,-4.5,9,no,0
2017-3-10,2017,3,10,Philadelphia,N.Y. Giants,,-6,-4.5,,-1.5,11,yes,11
2017-3-11,2017,3,11,Carolina,New Orleans,,-5.5,-6.5,,1,5,no,0
2017-3-12,2017,3,12,Tennessee,Seattle,,-3,1,,-4,4,yes,4
2017-3-13,2017,3,13,Green Bay,Cincinnati,,-8.5,-8,,-0.5,15,yes,15
2017-3-14,2017,3,14,Kansas City,L.A. Chargers,,-3,-7,,4,13,yes,13
2017-3-15,2017,3,15,Oakland,Washington,,-3,-0.5,,-2.5,7,no,0
2017-3-16,2017,3,16,Dallas,Arizona,,-3,1.5,,-4.5,6,yes,6
2017-4-1,2017,4,1,Green Bay,Chicago,,-7.5,-10.5,,3,16,yes,16
2017-4-11,2017,4,11,Arizona,San Francisco,,-6.5,-10,,3.5,12,yes,12
2017-4-5,2017,4,5,Dallas,L.A. Rams,,-6,-9,,3,13,no,0
2017-4-7,2017,4,7,New England,Carolina,,-9,-9,,0,14,no,0
2017-4-3,2017,4,3,Atlanta,Buffalo,,-8,-8.5,,0.5,11,no,0
2017-4-16,2017,4,16,Kansas City,Washington,,-7,-8.5,,1.5,15,yes,15
2017-4-15,2017,4,15,Seattle,Indianapolis,,-13,-5.5,,-7.5,10,yes,10
2017-4-13,2017,4,13,Tampa Bay,N.Y. Giants,,-3,-3.5,,0.5,9,yes,9
2017-4-4,2017,4,4,Cincinnati,Cleveland,,-3,-3,,0,8,yes,8
2017-4-12,2017,4,12,Philadelphia,L.A. Chargers,,2,-3,,5,7,yes,7
2017-4-6,2017,4,6,Minnesota,Detroit,,-1.5,-2,,0.5,6,no,0
2017-4-9,2017,4,9,Pittsburgh,Baltimore,,-3,-1.5,,-1.5,3,yes,3
2017-4-10,2017,4,10,Houston,Tennessee,,1.5,-1.5,,3,5,yes,5
2017-4-2,2017,4,2,New Orleans,Miami,,-3,-1,,-2,2,yes,2
2017-4-8,2017,4,8,Jacksonville,N.Y. Jets,,-3,2.5,,-5.5,1,no,0
2017-4-14,2017,4,14,Oakland,Denver,,3,3.5,,-0.5,4,no,0
2017-5-9,2017,5,9,Pittsburgh,Jacksonville,,-8.5,-9.5,,1,14,no,0
2017-5-5,2017,5,5,Indianapolis,San Francisco,,-1.5,-7.5,,6,7,yes,7
2017-5-7,2017,5,7,N.Y. Giants,L.A. Chargers,,-3.5,-5,,1.5,9,no,0
2017-5-10,2017,5,10,Oakland,Baltimore,,-2.5,-5,,2.5,13,no,0
2017-5-13,2017,5,13,Kansas City,Houston,,-1,-5,,4,2,yes,2
2017-5-3,2017,5,3,N.Y. Jets,Cleveland,,2.5,-4.5,,7,6,yes,6
2017-5-8,2017,5,8,Philadelphia,Arizona,,-6.5,-4.5,,-2,12,yes,12
2017-5-4,2017,5,4,Detroit,Carolina,,-2,-4,,2,10,no,0
2017-5-1,2017,5,1,New England,Tampa Bay,,-5,-3,,-2,1,yes,1
2017-5-14,2017,5,14,Minnesota,Chicago,,-3,-2,,-1,5,yes,5
2017-5-12,2017,5,12,Dallas,Green Bay,,-2.5,-1,,-1.5,4,no,0
2017-5-2,2017,5,2,Buffalo,Cincinnati,,3,-0.5,,3.5,11,no,0
2017-5-11,2017,5,11,L.A. Rams,Seattle,,-1.5,1.5,,-3,8,no,0
2017-5-6,2017,5,6,Tennessee,Miami,,-1,2.5,,-3.5,3,no,0
2017-6-1,2017,6,1,Carolina,Philadelphia,,-3,-2,,-1,4,no,0
2017-6-2,2017,6,2,Atlanta,Miami,,-13,-8.5,,-4.5,14,no,0
2017-6-3,2017,6,3,Green Bay,Minnesota,,-3,-1.5,,-1.5,6,no,0
2017-6-4,2017,6,4,New Orleans,Detroit,,-4.5,-2,,-2.5,5,yes,5
2017-6-5,2017,6,5,New England,N.Y. Jets,,-9.5,-5,,-4.5,10,yes,10
2017-6-6,2017,6,6,Washington,San Francisco,,-11,-11,,0,12,yes,12
2017-6-7,2017,6,7,Baltimore,Chicago,,-6.5,-7.5,,1,8,no,0
2017-6-8,2017,6,8,Houston,Cleveland,,-10,-11,,1,11,yes,11
2017-6-9,2017,6,9,Tampa Bay,Arizona,,-1,2.5,,-3.5,1,no,0
2017-6-10,2017,6,10,Jacksonville,L.A. Rams,,-2.5,-4.5,,2,3,no,0
2017-6-11,2017,6,11,Kansas City,Pittsburgh,,-4,-8.5,,4.5,9,no,0
2017-6-12,2017,6,12,Oakland,L.A. Chargers,,,-5,,5,7,no,0
2017-6-13,2017,6,13,Denver,N.Y. Giants,,-11.5,-8,,-3.5,13,no,0
2017-6-14,2017,6,14,Tennessee,Indianapolis,,,-2.5,,2.5,2,yes,2
2017-7-10,2017,7,10,Dallas,San Francisco,,-6,-7,,1,14,yes,14
2017-7-12,2017,7,12,Pittsburgh,Cincinnati,,-5,-6.5,,1.5,11,yes,11
2017-7-9,2017,7,9,Minnesota,Baltimore,,-5.5,-5.5,,0,10,yes,10
2017-7-14,2017,7,14,New England,Atlanta,,-3.5,-5.5,,2,4,yes,4
2017-7-15,2017,7,15,Philadelphia,Washington,,-4.5,-5.5,,1,12,yes,12
2017-7-1,2017,7,1,Kansas City,Oakland,,-3,-5,,2,7,no,0
2017-7-2,2017,7,2,Buffalo,Tampa Bay,,-3,-5,,2,3,yes,3
2017-7-4,2017,7,4,Tennessee,Cleveland,,-5.5,-5,,-0.5,13,yes,13
2017-7-8,2017,7,8,Miami,N.Y. Jets,,-3,-4.5,,1.5,1,yes,1
2017-7-3,2017,7,3,Carolina,Chicago,,-3,-3,,0,9,no,0
2017-7-13,2017,7,13,Denver,L.A. Chargers,,0,-1.5,,1.5,5,no,0
2017-7-11,2017,7,11,Seattle,N.Y. Giants,,-4.5,-1,,-3.5,15,yes,15
2017-7-7,2017,7,7,L.A. Rams,Arizona,,-3.5,1,,-4.5,8,yes,8
2017-7-6,2017,7,6,Jacksonville,Indianapolis,,-3,1.5,,-4.5,2,yes,2
2017-7-5,2017,7,5,New Orleans,Green Bay,,-4,4,,-8,6,yes,6
2017-8-1,2017,8,1,Baltimore,Miami,,-3,-0.5,,-2.5,5,yes,5
2017-8-2,2017,8,2,Minnesota,Cleveland,,-9.5,-11.5,,2,10,yes,10
2017-8-3,2017,8,3,Buffalo,Oakland,,-2.5,-4.5,,2,6,yes,6
2017-8-4,2017,8,4,Cincinnati,Indianapolis,,-11,-6,,-5,4,yes,4
2017-8-5,2017,8,5,New England,L.A. Chargers,,-7.5,-11.5,,4,2,yes,2
2017-8-6,2017,8,6,New Orleans,Chicago,,-9,-9,,0,12,yes,12
2017-8-7,2017,8,7,Atlanta,N.Y. Jets,,-4.5,-3,,-1.5,3,yes,3
2017-8-8,2017,8,8,Philadelphia,San Francisco,,-13,-15.5,,2.5,13,yes,13
2017-8-9,2017,8,9,Carolina,Tampa Bay,,2,1.5,,0.5,9,yes,9
2017-8-10,2017,8,10,Houston,Seattle,,-5.5,-7,,1.5,8,no,0
2017-8-11,2017,8,11,Dallas,Washington,,-2,0.5,,-2.5,1,yes,1
2017-8-12,2017,8,12,Pittsburgh,Detroit,,-2.5,-0.5,,-2,7,yes,7
2017-8-13,2017,8,13,Kansas City,Denver,,-7.5,-9,,1.5,11,yes,11
2017-9-8,2017,9,8,Houston,Indianapolis,,-13,-6.5,,-6.5,13,no,0
2017-9-5,2017,9,5,Philadelphia,Denver,,-7.5,-7.5,,0,12,yes,12
2017-9-10,2017,9,10,Seattle,Washington,,-7.5,-8,,0.5,9,no,0
2017-9-3,2017,9,3,New Orleans,Tampa Bay,,-6.5,-9,,2.5,7,yes,7
2017-9-7,2017,9,7,Jacksonville,Cincinnati,,-5.5,-3.5,,-2,11,yes,11
2017-9-4,2017,9,4,L.A. Rams,N.Y. Giants,,-3.5,0.5,,-4,8,yes,8
2017-9-2,2017,9,2,Tennessee,Baltimore,,-3.5,-2,,-1.5,4,yes,4
2017-9-12,2017,9,12,Oakland,Miami,,-3,3,,-6,3,yes,3
2017-9-1,2017,9,1,Buffalo,N.Y. Jets,,-3,-2.5,,-0.5,10,no,0
2017-9-13,2017,9,13,Detroit,Green Bay,,-2,4.5,,-6.5,5,yes,5
2017-9-11,2017,9,11,Kansas City,Dallas,,1,-0.5,,1.5,2,no,0
2017-9-6,2017,9,6,Carolina,Atlanta,,2,0,,2,1,yes,1
2017-9-9,2017,9,9,San Francisco,Arizona,,2.5,4.5,,-2,6,no,0
2017-10-1,2017,10,1,Arizona,Seattle,,6,2,,4,7,no,0
2017-10-2,2017,10,2,New Orleans,Buffalo,,-3,-0.5,,-2.5,9,yes,9
2017-10-3,2017,10,3,Chicago,Green Bay,,-5.5,1.5,,-7,4,no,0
2017-10-4,2017,10,4,Detroit,Cleveland,,-11,-14,,3,14,yes,14
2017-10-5,2017,10,5,Tennessee,Cincinnati,,-4.5,-3.5,,-1,8,yes,8
2017-10-6,2017,10,6,Pittsburgh,Indianapolis,,-10,-5.5,,-4.5,12,yes,12
2017-10-7,2017,10,7,N.Y. Jets,Tampa Bay,,-2.5,1,,-3.5,2,no,0
2017-10-8,2017,10,8,Minnesota,Washington,,-1.5,0,,-1.5,1,yes,1
2017-10-9,2017,10,9,Jacksonville,L.A. Chargers,,-3.5,-5,,1.5,5,yes,5
2017-10-10,2017,10,10,L.A. Rams,Houston,,-11,-6.5,,-4.5,13,yes,13
2017-10-11,2017,10,11,Dallas,Atlanta,,3,1.5,,1.5,3,no,0
2017-10-12,2017,10,12,San Francisco,N.Y. Giants,,2.5,3.5,,-1,6,yes,6
2017-10-13,2017,10,13,New England,Denver,,-7.5,-6.5,,-1,10,yes,10
2017-10-14,2017,10,14,Carolina,Miami,,-10,-6,,-4,11,yes,11
2017-11-1,2017,11,1,Pittsburgh,Tennessee,,-7,-8,,1,10,yes,10
2017-11-2,2017,11,2,Detroit,Chicago,,-3,-3.5,,0.5,9,yes,9
2017-11-3,2017,11,3,Jacksonville,Cleveland,,-7.5,-8.5,,1,13,yes,13
2017-11-4,2017,11,4,Baltimore,Green Bay,,-2,5,,-7,7,yes,7
2017-11-5,2017,11,5,Tampa Bay,Miami,,1,2.5,,-1.5,5,yes,5
2017-11-6,2017,11,6,Minnesota,L.A. Rams,,-2.5,-3.5,,1,1,yes,1
2017-11-7,2017,11,7,New Orleans,Washington,,-7.5,-9,,1.5,12,yes,12
2017-11-8,2017,11,8,Kansas City,N.Y. Giants,,-10.5,-7.5,,-3,14,no,0
2017-11-9,2017,11,9,Houston,Arizona,,-2.5,-2,,-0.5,4,yes,4
2017-11-10,2017,11,10,L.A. Chargers,Buffalo,,-4.5,-1,,-3.5,2,yes,2
2017-11-11,2017,11,11,Denver,Cincinnati,,-2.5,-3,,0.5,3,no,0
2017-11-12,2017,11,12,New England,Oakland,,-7,-9,,2,11,yes,11
2017-11-13,2017,11,13,Philadelphia,Dallas,,-4,1,,-5,6,yes,6
2017-11-14,2017,11,14,Atlanta,Seattle,,3,2,,1,8,yes,8
2017-12-1,2017,12,1,Minnesota,Detroit,,-3,0.5,,-3.5,2,yes,2
2017-12-2,2017,12,2,L.A. Chargers,Dallas,,2,-5,,7,3,yes,3
2017-12-3,2017,12,3,Washington,N.Y. Giants,,-7.5,-5,,-2.5,8,yes,8
2017-12-4,2017,12,4,Atlanta,Tampa Bay,,-10,-9,,-1,10,yes,10
2017-12-5,2017,12,5,Cincinnati,Cleveland,,-8,-11.5,,3.5,7,yes,7
2017-12-6,2017,12,6,Tennessee,Indianapolis,,-3,-0.5,,-2.5,11,yes,11
2017-12-7,2017,12,7,Kansas City,Buffalo,,-10,-9,,-1,9,no,0
2017-12-8,2017,12,8,New England,Miami,,-16.5,-15,,-1.5,16,yes,16
2017-12-9,2017,12,9,Carolina,N.Y. Jets,,-4.5,-2,,-2.5,13,yes,13
2017-12-10,2017,12,10,Philadelphia,Chicago,,-13.5,-13.5,,0,15,yes,15
2017-12-11,2017,12,11,Seattle,San Francisco,,-6.5,-9,,2.5,4,yes,4
2017-12-12,2017,12,12,Denver,Oakland,,5,4,,1,5,no,0
2017-12-13,2017,12,13,L.A. Rams,New Orleans,,-2.5,1.5,,-4,1,yes,1
2017-12-14,2017,12,14,Jacksonville,Arizona,,-5.5,-1.5,,-4,6,no,0
2017-12-15,2017,12,15,Pittsburgh,Green Bay,,-14,-8.5,,-5.5,14,yes,14
2017-12-16,2017,12,16,Baltimore,Houston,,-7.5,-5.5,,-2,12,yes,12
2017-13-1,2017,13,1,Dallas,Washington,,1.5,-3,,4.5,8,yes,8
2017-13-2,2017,13,2,Minnesota,Atlanta,,3,3,,0,1,yes,1
2017-13-3,2017,13,3,New England,Buffalo,,-8.5,-7,,-1.5,15,yes,15
2017-13-4,2017,13,4,San Francisco,Chicago,,3,6.5,,-3.5,7,yes,7
2017-13-5,2017,13,5,Green Bay,Tampa Bay,,-2,-4,,2,3,yes,3
2017-13-6,2017,13,6,Tennessee,Houston,,-6.5,-4.5,,-2,9,yes,9
2017-13-7,2017,13,7,Miami,Denver,,1.5,-2,,3.5,5,yes,5
2017-13-8,2017,13,8,Kansas City,N.Y. Jets,,-3,-3.5,,0.5,2,no,0
2017-13-9,2017,13,9,Jacksonville,Indianapolis,,-10,-8,,-2,14,yes,14
2017-13-10,2017,13,10,Baltimore,Detroit,,-3,-3,,0,6,yes,6
2017-13-11,2017,13,11,L.A. Chargers,Cleveland,,-14,-14.5,,0.5,16,yes,16
2017-13-12,2017,13,12,Oakland,N.Y. Giants,,-9,-6,,-3,10,yes,10
2017-13-13,2017,13,13,New Orleans,Carolina,,-4.5,-4.5,,0,4,yes,4
2017-13-14,2017,13,14,L.A. Rams,Arizona,,-7,-2,,-5,12,yes,12
2017-13-15,2017,13,15,Philadelphia,Seattle,,-5.5,-0.5,,-5,11,no,0
2017-13-16,2017,13,16,Pittsburgh,Cincinnati,,-5.5,-4.5,,-1,13,yes,13
2017-14-1,2017,14,1,New Orleans,Atlanta,,2.5,1.5,,1,7,no,0
2017-14-2,2017,14,2,Buffalo,Indianapolis,,,-6.5,,6.5,11,yes,11
2017-14-3,2017,14,3,Cincinnati,Chicago,,-6.5,-6,,-0.5,14,no,0
2017-14-4,2017,14,4,Green Bay,Cleveland,,-3.5,-8.5,,5,3,yes,3
2017-14-5,2017,14,5,Oakland,Kansas City,,4,5,,-1,2,no,0
2017-14-6,2017,14,6,Dallas,N.Y. Giants,,-3.5,-3,,-0.5,12,yes,12
2017-14-7,2017,14,7,Detroit,Tampa Bay,,,0,,0,10,yes,10
2017-14-8,2017,14,8,Minnesota,Carolina,,-2.5,-1,,-1.5,1,no,0
2017-14-9,2017,14,9,San Francisco,Houston,,3,8,,-5,6,yes,6
2017-14-10,2017,14,10,N.Y. Jets,Denver,,-1,0,,-1,9,no,0
2017-14-11,2017,14,11,Tennessee,Arizona,,-3,-1,,-2,4,no,0
2017-14-12,2017,14,12,L.A. Chargers,Washington,,-6,-5.5,,-0.5,13,yes,13
2017-14-13,2017,14,13,Philadelphia,L.A. Rams,,2.5,0.5,,2,5,yes,5
2017-14-14,2017,14,14,Jacksonville,Seattle,,-2.5,1,,-3.5,8,yes,8
2017-14-15,2017,14,15,Pittsburgh,Baltimore,,-5,-6.5,,1.5,15,yes,15
2017-14-16,2017,14,16,New England,Miami,,-11,-10,,-1,16,no,0
2017-15-1,2017,15,1,Indianapolis,Denver,,2.5,-0.5,,3,2,no,0
2017-15-2,2017,15,2,Detroit,Chicago,,-5.5,-6.5,,1,5,yes,5
2017-15-3,2017,15,3,L.A. Chargers,Kansas City,,-1,3.5,,-4.5,10,no,0
2017-15-4,2017,15,4,Buffalo,Miami,,,-3.5,,3.5,6,yes,6
2017-15-5,2017,15,5,Baltimore,Cleveland,,-7.5,-11,,3.5,14,yes,14
2017-15-6,2017,15,6,Minnesota,Cincinnati,,-11,-11.5,,0.5,11,yes,11
2017-15-7,2017,15,7,New Orleans,N.Y. Jets,,-16,-11,,-5,16,yes,16
2017-15-8,2017,15,8,Philadelphia,N.Y. Giants,,-7.5,-9.5,,2,7,yes,7
2017-15-9,2017,15,9,Arizona,Washington,,4.5,2.5,,2,3,no,0
2017-15-10,2017,15,10,Green Bay,Carolina,,2.5,5.5,,-3,4,no,0
2017-15-11,2017,15,11,Jacksonville,Houston,,-11.5,-9,,-2.5,15,yes,15
2017-15-12,2017,15,12,L.A. Rams,Seattle,,2.5,4,,-1.5,9,yes,9
2017-15-13,2017,15,13,New England,Pittsburgh,,-3,1,,-4,1,yes,1
2017-15-14,2017,15,14,San Francisco,Tennessee,,-2,4,,-6,8,yes,8
2017-15-15,2017,15,15,Dallas,Oakland,,-3,0,,-3,12,yes,12
2017-15-16,2017,15,16,Atlanta,Tampa Bay,,-6,5.5,,-11.5,13,yes,13
2017-16-1,2017,16,1,Baltimore,Indianapolis,,-13.5,-11.5,,-2,16,yes,16
2017-16-2,2017,16,2,Minnesota,Green Bay,,-8,-3,,-5,12,yes,12
2017-16-3,2017,16,3,Chicago,Cleveland,,-6.5,-10.5,,4,6,yes,6
2017-16-4,2017,16,4,Detroit,Cincinnati,,-3,-3,,0,2,no,0
2017-16-5,2017,16,5,L.A. Rams,Tennessee,,-6.5,-3,,-3.5,8,yes,8
2017-16-6,2017,16,6,Kansas City,Miami,,-10.5,-8,,-2.5,5,yes,5
2017-16-7,2017,16,7,New England,Buffalo,,-11.5,-11.5,,0,15,yes,15
2017-16-8,2017,16,8,New Orleans,Atlanta,,-6,-2.5,,-3.5,1,yes,1
2017-16-9,2017,16,9,L.A. Chargers,N.Y. Jets,,-6.5,-2,,-4.5,9,yes,9
2017-16-10,2017,16,10,Denver,Washington,,3,3,,0,7,no,0
2017-16-11,2017,16,11,Carolina,Tampa Bay,,-11,-9.5,,-1.5,14,yes,14
2017-16-12,2017,16,12,San Francisco,Jacksonville,,4,6,,-2,3,yes,3
2017-16-13,2017,16,13,Dallas,Seattle,,-5,7,,-12,10,no,0
2017-16-14,2017,16,14,N.Y. Giants,Arizona,,3.5,6,,-2.5,4,no,0
2017-16-15,2017,16,15,Pittsburgh,Houston,,-8,-8,,0,11,yes,11
2017-16-16,2017,16,16,Philadelphia,Oakland,,-9,-11,,2,13,yes,13
2017-17-1,2017,17,1,Detroit,Green Bay,,-7,-4,,-3,11,yes,11
2017-17-2,2017,17,2,Indianapolis,Houston,,-5.5,-1.5,,-4,4,yes,4
2017-17-3,2017,17,3,Minnesota,Chicago,,-13,-12,,-1,16,yes,16
2017-17-4,2017,17,4,New England,N.Y. Jets,,-16.5,-16,,-0.5,14,yes,14
2017-17-5,2017,17,5,Washington,N.Y. Giants,,-3,-3,,0,7,no,0
2017-17-6,2017,17,6,Philadelphia,Dallas,,3.5,-8.5,,12,8,no,0
2017-17-7,2017,17,7,Pittsburgh,Cleveland,,-6,-21,,15,15,yes,15
2017-17-8,2017,17,8,Atlanta,Carolina,,-4,-3,,-1,1,yes,1
2017-17-9,2017,17,9,Kansas City,Denver,,4.5,-4.5,,9,2,yes,2
