Serial,Year,Week,Game,Pick,Opponent,h?,Spread,Elo,Weighted DVOA,Difference,Weights,Correct?,Points
2017-17-10,2017,17,10,Tennessee,Jacksonville,,-2.5,0,,-2.5,3,yes,3
2017-17-11,2017,17,11,San Francisco,L.A. Rams,,-4,12,,-16,9,yes,9
2017-17-12,2017,17,12,Buffalo,Miami,,-2,0.5,,-2.5,6,yes,6
2017-17-13,2017,17,13,L.A. Chargers,Oakland,,-7,-6,,-1,12,yes,12
2017-17-14,2017,17,14,Seattle,Arizona,,-8,-8,,0,13,no,0
2017-17-15,2017,17,15,New Orleans,Tampa Bay,,-5,-7,,2,10,no,0
2017-17-16,2017,17,16,Cincinnati,Baltimore,,-10,-8.5,,-1.5,5,yes,5
2018-1-1,2018,1,1,Kansas City,L.A. Chargers,x,-3.5,-4.6,,1.1,2,yes,2
2018-1-2,2018,1,2,Houston,N.Y. Jets,,-6,-4.04,,-1.96,12,yes,12
2018-1-3,2018,1,3,Denver,Cleveland,x,-3,-5.64,,2.64,11,tie,0
2018-1-4,2018,1,4,Atlanta,Arizona,x,-8.5,-7.08,,-1.42,8,yes,8
2018-1-5,2018,1,5,Detroit,Buffalo,,2.5,-0.44,,2.94,3,no,0
2018-1-6,2018,1,6,Chicago,Green Bay,x,-6,-7.28,,1.28,5,yes,5
2018-1-7,2018,1,7,Cincinnati,Oakland,x,-3,-4.48,,1.48,4,yes,4
2018-1-8,2018,1,8,Indianapolis,Dallas,x,-3,0.88,,-3.88,10,no,0
2018-1-9,2018,1,9,Minnesota,Miami,x,-7,-6.6,,-0.4,7,yes,7
2018-1-10,2018,1,10,N.Y. Giants,Tennessee,x,-2.5,0.4,,-2.9,9,yes,9
2018-1-11,2018,1,11,Jacksonville,Washington,x,-7,-2.92,,-4.08,6,no,0
2018-1-12,2018,1,12,Baltimore,Tampa Bay,x,-7.5,-7.96,,0.46,15,no,0
2018-1-13,2018,1,13,Seattle,San Francisco,,-4.5,-6.32,,1.82,14,yes,14
2018-1-14,2018,1,14,New England,Pittsburgh,,-2,0.24,,-2.24,1,yes,1
2018-1-15,2018,1,15,L.A. Rams,Philadelphia,x,-11,-5.8,,-5.2,16,yes,16
2018-1-16,2018,1,16,New Orleans,Carolina,,-6,-5.72,,-0.28,13,no,0
2018-1-16,2018,1,16,L.A. Rams,Oakland,,-4,0,,-4,14,yes,14
2018-2-1,2018,2,1,Cincinnati,Baltimore,x,,-2.08,,2.08,5,yes,5
2018-2-2,2018,2,2,Atlanta,Carolina,x,-6,-3.44,,-2.56,3,yes,3
2018-2-3,2018,2,3,L.A. Chargers,Buffalo,,-7.5,0.92,,-8.42,14,yes,14
2018-2-4,2018,2,4,Minnesota,Green Bay,,-3,-2.8,,-0.2,9,tie,0
2018-2-5,2018,2,5,Houston,Tennessee,,-3.5,5.92,,-9.42,4,no,0
2018-2-6,2018,2,6,New Orleans,Cleveland,x,-9.5,-12.12,,2.62,15,yes,15
2018-2-7,2018,2,7,N.Y. Jets,Miami,x,-3,-3.24,,0.24,2,no,0
2018-2-8,2018,2,8,Kansas City,Pittsburgh,,4,2.16,,1.84,6,yes,6
2018-2-9,2018,2,9,Philadelphia,Tampa Bay,,-3,-3.6,,0.6,10,no,0
2018-2-10,2018,2,10,Washington,Indianapolis,x,-6,-7.68,,1.68,12,no,0
2018-2-11,2018,2,11,L.A. Rams,Arizona,x,-13,-7.16,,-5.84,16,yes,16
2018-2-12,2018,2,12,San Francisco,Detroit,x,-6,-2.2,,-3.8,13,yes,13
2018-2-13,2018,2,13,Denver,Oakland,x,-6.5,-3.84,,-2.66,11,yes,11
2018-2-14,2018,2,14,New England,Jacksonville,,-1.5,-1.68,,0.18,8,no,0
2018-2-15,2018,2,15,N.Y. Giants,Dallas,,3,7.92,,-4.92,1,no,0
2018-2-16,2018,2,16,Chicago,Seattle,x,-3.5,1.04,,-4.54,7,yes,7
2018-3-1,2018,3,1,N.Y. Jets,Cleveland,,3,-3.4,,6.4,4,no,0
2018-3-2,2018,3,2,New Orleans,Atlanta,,3,4.6,,-1.6,2,yes,2
2018-3-3,2018,3,3,Kansas City,San Francisco,x,-6.5,-8.52,,2.02,14,yes,14
2018-3-4,2018,3,4,Miami,Oakland,x,-3,-5.28,,2.28,6,yes,6
2018-3-5,2018,3,5,Minnesota,Buffalo,x,-16,-9,,-7,16,no,0
2018-3-6,2018,3,6,Philadelphia,Indianapolis,x,-6,-11,,5,8,yes,8
2018-3-7,2018,3,7,Green Bay,Washington,,-3,2.04,,-5.04,7,no,0
2018-3-8,2018,3,8,Cincinnati,Carolina,,3,3.72,,-0.72,9,no,0
2018-3-9,2018,3,9,Jacksonville,Tennessee,x,-6.5,-6.36,,-0.14,13,no,0
2018-3-10,2018,3,10,Baltimore,Denver,x,-5,-5.28,,0.28,3,yes,3
2018-3-11,2018,3,11,Houston,N.Y. Giants,x,-6,-2.48,,-3.52,10,no,0
2018-3-12,2018,3,12,L.A. Rams,L.A. Chargers,x,-7,-3.92,,-3.08,11,yes,11
2018-3-13,2018,3,13,Chicago,Arizona,,-6,1.24,,-7.24,15,yes,15
2018-3-14,2018,3,14,Seattle,Dallas,x,-1.5,-1.32,,-0.18,5,yes,5
2018-3-15,2018,3,15,New England,Detroit,,-6.5,-4.16,,-2.34,12,no,0
2018-3-16,2018,3,16,Tampa Bay,Pittsburgh,x,1,-1.16,,2.16,1,no,0
2018-4-1,2018,4,1,L.A. Rams,Minnesota,x,,-6.2,,6.2,1,yes,1
2018-4-2,2018,4,2,Atlanta,Cincinnati,x,4,-8.1,,12.1,13,no,0
2018-4-3,2018,4,3,Tampa Bay,Chicago,,,11.2,,-11.2,5,no,0
2018-4-4,2018,4,4,Dallas,Detroit,x,,-6,,6,9,yes,9
2018-4-5,2018,4,5,Green Bay,Buffalo,x,3.5,-3,,6.5,6,yes,6
2018-4-6,2018,4,6,Philadelphia,Tennessee,,,-1.2,,1.2,3,no,0
2018-4-7,2018,4,7,Indianapolis,Houston,x,3,-5.3,,8.3,12,no,0
2018-4-8,2018,4,8,New England,Miami,x,,-16.2,,16.2,11,yes,11
2018-4-9,2018,4,9,Jacksonville,N.Y. Jets,x,3.5,-6.8,,10.3,14,yes,14
2018-4-10,2018,4,10,Cleveland,Oakland,,-5.5,-0.4,,-5.1,8,no,0
2018-4-11,2018,4,11,Seattle,Arizona,,,,,,2,yes,2
2018-4-12,2018,4,12,New Orleans,N.Y. Giants,,,-7.5,,7.5,4,yes,4
2018-4-13,2018,4,13,L.A. Chargers,San Francisco,x,-3,-12.4,,9.4,15,yes,15
2018-4-14,2018,4,14,Pittsburgh,Baltimore,x,,-2.7,,2.7,10,no,0
2018-4-15,2018,4,15,Kansas City,Denver,,-3.5,-6.6,,3.1,7,yes,7
2018-5-1,2018,5,1,New England,Indianapolis,x,,-7.4,,7.4,15,yes,15
2018-5-2,2018,5,2,Tennessee,Buffalo,,5.5,-1.6,,7.1,10,no,0
2018-5-3,2018,5,3,Cincinnati,Miami,x,,-3.4,,3.4,9,yes,9
2018-5-4,2018,5,4,Baltimore,Cleveland,,,-4.3,,4.3,5,no,0
2018-5-5,2018,5,5,Detroit,Green Bay,x,-1.5,-4.7,,3.2,1,yes,1
2018-5-6,2018,5,6,Kansas City,Jacksonville,x,-3.5,-11.4,,7.9,8,yes,8
2018-5-7,2018,5,7,Denver,N.Y. Jets,,,-1.2,,1.2,4,no,0
2018-5-8,2018,5,8,Atlanta,Pittsburgh,,4,5.7,,-1.7,7,no,0
2018-5-9,2018,5,9,Carolina,N.Y. Giants,x,,-7.2,,7.2,14,yes,14
2018-5-10,2018,5,10,L.A. Chargers,Oakland,x,-3,-13.4,,10.4,11,yes,11
2018-5-11,2018,5,11,Minnesota,Philadelphia,,-4,5.2,,-9.2,6,yes,6
2018-5-12,2018,5,12,San Francisco,Arizona,x,,,,0,2,no,0
2018-5-13,2018,5,13,L.A. Rams,Seattle,,,0.6,,-0.6,13,yes,13
2018-5-14,2018,5,14,Houston,Dallas,x,,-0.8,,0.8,3,yes,3
2018-5-15,2018,5,15,New Orleans,Washington,x,,-12.8,,12.8,12,yes,12
2018-9-1,2018,9,1,San Francisco,Oakland,x,,-3.6,,3.6,6,yes,6
2018-9-2,2018,9,2,Chicago,Buffalo,,-3.5,-5.8,,2.3,12,yes,12
2018-9-3,2018,9,3,Kansas City,Cleveland,,-3.5,-6.2,,2.7,13,yes,13
2018-9-4,2018,9,4,Miami,N.Y. Jets,x,,-4.4,,4.4,1,yes,1
2018-9-5,2018,9,5,Minnesota,Detroit,x,-4,-5.5,,1.5,10,yes,10
2018-9-6,2018,9,6,Atlanta,Washington,,4,-2.2,,6.2,3,yes,3
2018-9-7,2018,9,7,Carolina,Tampa Bay,x,,-7.1,,7.1,11,yes,11
2018-9-8,2018,9,8,Baltimore,Pittsburgh,x,,-2.5,,2.5,2,no,0
2018-9-9,2018,9,9,Denver,Houston,x,,1.4,,-1.4,4,no,0
2018-9-10,2018,9,10,L.A. Chargers,Seattle,,-3,1.4,,-4.4,8,yes,8
2018-9-11,2018,9,11,L.A. Rams,New Orleans,,,3.4,,-3.4,7,no,0
2018-9-12,2018,9,12,New England,Green Bay,x,,-13.8,,13.8,9,yes,9
2018-9-13,2018,9,13,Dallas,Tennessee,x,,-4.2,,4.2,5,no,0
2018-11-1,2018,11,1,Seattle,Green Bay,x,-3,-4.88,,1.88,6,yes,6
2018-11-2,2018,11,2,Atlanta,Dallas,x,-3,-3.48,,0.48,9,no,0
2018-11-3,2018,11,3,Carolina,Detroit,,-4,-1.96,,-2.04,10,no,0
2018-11-4,2018,11,4,Indianapolis,Tennessee,x,-2,1.44,,-3.44,2,yes,2
2018-11-5,2018,11,5,N.Y. Giants,Tampa Bay,x,-1.5,-0.52,,-0.98,4,yes,4
2018-11-6,2018,11,6,Houston,Washington,,-3,3.36,,-6.36,1,yes,1
2018-11-7,2018,11,7,Pittsburgh,Jacksonville,,-5.5,-5.24,,-0.26,11,yes,11
2018-11-8,2018,11,8,Cincinnati,Baltimore,,-4,5.04,,-9.04,7,no,0
2018-11-9,2018,11,9,Arizona,Oakland,x,-5.5,-5.2,,-0.3,8,no,0
2018-11-10,2018,11,10,L.A. Chargers,Denver,x,-7,-9.52,,2.52,13,no,0
2018-11-11,2018,11,11,New Orleans,Philadelphia,x,-9,-7.28,,-1.72,12,yes,12
2018-11-12,2018,11,12,Minnesota,Chicago,,2.5,1.04,,1.46,5,no,0
2018-11-13,2018,11,13,L.A. Rams,Kansas City,x,-3.5,-1.08,,-2.42,3,yes,3
2018-12-1,2018,12,1,Chicago,Detroit,,-3,-0.76,,-2.24,10,yes,10
2018-12-2,2018,12,2,Dallas,Washington,x,-7,-4.16,,-2.84,13,yes,13
2018-12-3,2018,12,3,New Orleans,Atlanta,x,-12,-9.96,,-2.04,15,yes,15
2018-12-4,2018,12,4,Jacksonville,Buffalo,,-3,1.52,,-4.52,1,no,0
2018-12-5,2018,12,5,Cincinnati,Cleveland,x,-3,-7.48,,4.48,6,no,0
2018-12-6,2018,12,6,New England,N.Y. Jets,,-9.5,-8.32,,-1.18,12,yes,12
2018-12-7,2018,12,7,Philadelphia,N.Y. Giants,x,-5.5,-9.52,,4.02,2,yes,2
2018-12-8,2018,12,8,Tampa Bay,San Francisco,x,-3.5,-3.68,,0.18,3,yes,3
2018-12-9,2018,12,9,Carolina,Seattle,x,-3.5,-3.52,,0.02,5,no,0
2018-12-10,2018,12,10,Baltimore,Oakland,x,-10,-11.12,,1.12,9,yes,9
2018-12-11,2018,12,11,L.A. Chargers,Arizona,x,-12,-11.72,,-0.28,14,yes,14
2018-12-12,2018,12,12,Pittsburgh,Denver,,-3,-5.84,,2.84,7,no,0
2018-12-13,2018,12,13,Indianapolis,Miami,x,-7.5,-5.32,,-2.18,11,yes,11
2018-12-14,2018,12,14,Minnesota,Green Bay,x,-3.5,-6.16,,2.66,8,yes,8
2018-12-15,2018,12,15,Tennessee,Houston,,6,2.28,,3.72,4,no,0
2018-13-1,2018,13,1,New Orleans,Dallas,,-7.5,-3.96,,-3.54,13,no,0
2018-13-2,2018,13,2,Atlanta,Baltimore,x,-1,-0.96,,-0.04,1,no,0
2018-13-3,2018,13,3,Denver,Cincinnati,,-5,0.44,,-5.44,8,yes,8
2018-13-4,2018,13,4,L.A. Rams,Detroit,,-10,-5.28,,-4.72,15,yes,15
2018-13-5,2018,13,5,Green Bay,Arizona,x,-14,-6.84,,-7.16,11,no,0
2018-13-6,2018,13,6,Buffalo,Miami,,4.5,2.08,,2.42,4,no,0
2018-13-7,2018,13,7,Chicago,N.Y. Giants,,-4.5,-5.44,,0.94,10,no,0
2018-13-8,2018,13,8,Carolina,Tampa Bay,,-3.5,-2.44,,-1.06,12,no,0
2018-13-9,2018,13,9,Indianapolis,Jacksonville,,-4,-0.16,,-3.84,9,no,0
2018-13-10,2018,13,10,Cleveland,Houston,,6,8.24,,-2.24,6,no,0
2018-13-11,2018,13,11,Tennessee,N.Y. Jets,x,-7.5,-8.68,,1.18,2,yes,2
2018-13-12,2018,13,12,Kansas City,Oakland,,-15,-10.92,,-4.08,16,yes,16
2018-13-13,2018,13,13,Minnesota,New England,,5,5.04,,-0.04,7,no,0
2018-13-14,2018,13,14,Seattle,San Francisco,x,-10,-10.92,,0.92,14,yes,14
2018-13-15,2018,13,15,Pittsburgh,L.A. Chargers,x,-3.5,-3.48,,-0.02,3,no,0
2018-13-16,2018,13,16,Washington,Philadelphia,,6.5,5.64,,0.86,5,no,0
2018-14-1,2018,14,1,Jacksonville,Tennessee,,,,,0,2,no,0
2018-14-2,2018,14,2,Buffalo,N.Y. Jets,x,,,,0,1,no,0
2018-14-3,2018,14,3,Carolina,Cleveland,,,,,0,5,no,0
2018-14-4,2018,14,4,Green Bay,Atlanta,x,,,,0,6,yes,6
2018-14-5,2018,14,5,Kansas City,Baltimore,x,,,,0,13,yes,13
2018-14-6,2018,14,6,New England,Miami,,,,,0,10,no,0
2018-14-7,2018,14,7,New Orleans,Tampa Bay,,,,,0,11,yes,11
2018-14-8,2018,14,8,N.Y. Giants,Washington,,,,,0,4,yes,4
2018-14-9,2018,14,9,Indianapolis,Houston,,,,,0,3,yes,3
2018-14-10,2018,14,10,L.A. Chargers,Cincinnati,x,,,,0,15,yes,15
2018-14-11,2018,14,11,Denver,San Francisco,,,,,0,12,no,0
2018-14-12,2018,14,12,Dallas,Philadelphia,x,,,,0,8,yes,8
2018-14-13,2018,14,13,Pittsburgh,Oakland,,,,,0,14,no,0
2018-14-14,2018,14,14,Arizona,Detroit,x,,,,0,7,no,0
2018-14-15,2018,14,15,L.A. Rams,Chicago,,,,,0,9,no,0
2018-14-16,2018,14,16,Minnesota,Seattle,,,,,0,16,no,0
2018-15-1,2018,15,1,Kansas City,L.A. Chargers,x,-3.5,-4.6,3.00%,1.1,2,no,0
2018-15-2,2018,15,2,Houston,N.Y. Jets,,-6,-4,25.10%,-2,12,yes,12
2018-15-3,2018,15,3,Denver,Cleveland,x,-3,-5.6,24.20%,2.6,11,no,0
2018-15-4,2018,15,4,Atlanta,Arizona,x,-8.5,-7.1,29.70%,-1.4,8,yes,8
2018-15-5,2018,15,5,Detroit,Buffalo,,2.5,-0.4,6.30%,2.9,3,no,0
2018-15-6,2018,15,6,Chicago,Green Bay,x,-6,-7.3,8.90%,1.3,5,yes,5
2018-15-7,2018,15,7,Cincinnati,Oakland,x,-3,-4.5,7.90%,1.5,4,yes,4
2018-15-8,2018,15,8,Indianapolis,Dallas,x,-3,0.9,15.20%,-3.9,10,yes,10
2018-15-9,2018,15,9,Minnesota,Miami,x,-7,-6.6,12.90%,-0.4,7,yes,7
2018-15-10,2018,15,10,N.Y. Giants,Tennessee,x,-2.5,0.4,13.60%,-2.9,9,no,0
2018-15-11,2018,15,11,Jacksonville,Washington,x,-7,-2.9,9.70%,-4.1,6,no,0
2018-15-12,2018,15,12,Baltimore,Tampa Bay,x,-7.5,-8,31.30%,0.5,15,yes,15
2018-15-13,2018,15,13,Seattle,San Francisco,,-4.5,-6.3,37.60%,1.8,14,no,0
2018-15-14,2018,15,14,New England,Pittsburgh,,-2,0.2,-0.80%,-2.2,1,no,0
2018-15-15,2018,15,15,L.A. Rams,Philadelphia,x,-11,-5.8,30.40%,-5.2,16,no,0
2018-15-16,2018,15,16,New Orleans,Carolina,,-6,-5.7,24.70%,-0.3,13,yes,13
2018-16-1,2018,16,1,Tennessee,Washington,x,-11,-6.96,22.40%,-4.04,11,yes,11
2018-16-2,2018,16,2,L.A. Chargers,Baltimore,x,-4,-4.72,13.10%,0.72,1,no,0
2018-16-3,2018,16,3,Cleveland,Cincinnati,x,-9.5,-2.84,13.10%,-6.66,10,yes,10
2018-16-4,2018,16,4,Dallas,Tampa Bay,x,-7,-7.52,12.00%,0.52,9,yes,9
2018-16-5,2018,16,5,Minnesota,Detroit,,-6,-1.32,24.20%,-4.68,12,yes,12
2018-16-6,2018,16,6,Indianapolis,N.Y. Giants,x,-9.5,-7.32,11.30%,-2.18,8,yes,8
2018-16-7,2018,16,7,Jacksonville,Miami,,3.5,3,12.50%,0.5,2,yes,2
2018-16-8,2018,16,8,New England,Buffalo,x,-13,-11.6,30.60%,-1.4,16,yes,16
2018-16-9,2018,16,9,Green Bay,N.Y. Jets,,-3,-1.92,27.30%,-1.08,13,yes,13
2018-16-10,2018,16,10,Houston,Philadelphia,,2.5,4.76,5.60%,-2.26,4,no,0
2018-16-11,2018,16,11,Carolina,Atlanta,x,3,-3.28,2.20%,6.28,3,no,0
2018-16-12,2018,16,12,L.A. Rams,Arizona,,-14,-8.4,60.80%,-5.6,15,yes,15
2018-16-13,2018,16,13,Chicago,San Francisco,,-4.5,-5.32,39.10%,0.82,14,yes,14
2018-16-14,2018,16,14,New Orleans,Pittsburgh,x,-6.5,-7.24,17.20%,0.74,7,yes,7
2018-16-15,2018,16,15,Kansas City,Seattle,,-1.5,-1.08,24.40%,-0.42,5,no,0
2018-16-16,2018,16,16,Denver,Oakland,,-3,-3.16,37.40%,0.16,6,no,0
2018-17-1,2018,17,1,Buffalo,Miami,x,-5,-2.5,8.10%,-2.5,4,yes,4
2018-17-1,2018,17,1,Green Bay,Detroit,x,-8,-4.2,18.40%,-3.8,7,no,0
2018-17-1,2018,17,1,New England,N.Y. Jets,x,-13,-14.7,26.80%,1.7,13,yes,13
2018-17-1,2018,17,1,New Orleans,Carolina,x,-7,-13.2,37.40%,6.2,8,yes,8
2018-17-1,2018,17,1,N.Y. Giants,Dallas,x,-6,3.4,10.70%,-9.4,5,no,0
2018-17-1,2018,17,1,Atlanta,Tampa Bay,,-2,-1.1,13.80%,-0.9,3,no,0
2018-17-1,2018,17,1,Houston,Jacksonville,x,-7,-6.2,12.90%,-0.8,9,yes,9
2018-17-1,2018,17,1,L.A. Chargers,Denver,,-6.5,-4,19.60%,-2.5,11,yes,11
2018-17-1,2018,17,1,Kansas City,Oakland,x,-14,-14,49.00%,0,16,yes,16
2018-17-1,2018,17,1,L.A. Rams,San Francisco,x,-10,-12.1,33.70%,2.1,15,yes,15
2018-17-1,2018,17,1,Minnesota,Chicago,x,-5.5,-1.7,-2.00%,-3.8,1,no,0
2018-17-1,2018,17,1,Pittsburgh,Cincinnati,x,-14,-10.9,32.40%,-3.1,14,yes,14
2018-17-1,2018,17,1,Seattle,Arizona,x,-13,-13.7,57.00%,0.7,12,yes,12
2018-17-1,2018,17,1,Philadelphia,Washington,,-7,-4.3,19.60%,-2.7,10,yes,10
2018-17-1,2018,17,1,Baltimore,Cleveland,x,-6.5,-10.2,12.30%,3.7,6,yes,6
2018-17-1,2018,17,1,Indianapolis,Tennessee,,-3,3.5,14.50%,-6.5,2,yes,2
2019-1-1,2019,1,1,Chicago,Green Bay,x,-3,-4.36,,1.36,6,no,0
2019-1-2,2019,1,2,Cleveland,Tennessee,x,-5.5,-3.16,,-2.34,12,no,0
2019-1-3,2019,1,3,Baltimore,Miami,,-6.5,-2.92,,-3.58,14,yes,14
2019-1-4,2019,1,4,Minnesota,Atlanta,x,-4,-2.88,,-1.12,1,yes,1
2019-1-5,2019,1,5,Buffalo,N.Y. Jets,x,3,-3.52,,6.52,4,yes,4
2019-1-6,2019,1,6,Philadelphia,Washington,x,-10,-8.96,,-1.04,16,yes,16
2019-1-7,2019,1,7,L.A. Rams,Carolina,,-2,-0.32,,-1.68,13,yes,13
2019-1-8,2019,1,8,Kansas City,Jacksonville,,-3.5,-2.08,,-1.42,5,yes,5
2019-1-9,2019,1,9,L.A. Chargers,Indianapolis,x,-6.5,-6.64,,0.14,7,yes,7
2019-1-10,2019,1,10,Seattle,Cincinnati,x,-9.5,-7.84,,-1.66,15,yes,15
2019-1-11,2019,1,11,Dallas,N.Y. Giants,x,-7,-7.52,,0.52,9,yes,9
2019-1-12,2019,1,12,Arizona,Detroit,x,2.5,0.16,,2.34,2,tie,0
2019-1-13,2019,1,13,Tampa Bay,San Francisco,x,-1,-1.24,,0.24,8,no,0
2019-1-14,2019,1,14,New England,Pittsburgh,x,-6,-5.44,,-0.56,10,yes,10
2019-1-15,2019,1,15,New Orleans,Houston,x,-7,-5.44,,-1.56,11,yes,11
2019-1-16,2019,1,16,Denver,Oakland,,1.5,0.64,,0.86,3,no,0
2019-2-1,2019,2,1,Carolina,Tampa Bay,x,-6.5,-3.76,,3.76,9,no,0
2019-2-2,2019,2,2,Cincinnati,San Francisco,x,-1,3.56,,-4.56,6,no,0
2019-2-3,2019,2,3,L.A. Chargers,Detroit,,-1,-1,,0,11,no,0
2019-2-4,2019,2,4,Minnesota,Green Bay,,3,3.56,,-0.56,3,no,0
2019-2-5,2019,2,5,Indianapolis,Tennessee,,3,4.08,,-1.08,1,yes,1
2019-2-6,2019,2,6,New England,Miami,,-18,-11.76,,-6.24,16,yes,16
2019-2-7,2019,2,7,Buffalo,N.Y. Giants,,-1,-2.4,,1.4,5,yes,5
2019-2-8,2019,2,8,Seattle,Pittsburgh,,4,0.64,,3.36,4,yes,4
2019-2-9,2019,2,9,Dallas,Washington,,-6,-4.92,,-1.08,12,yes,12
2019-2-10,2019,2,10,Baltimore,Arizona,x,-13,-10.88,,-2.12,15,yes,15
2019-2-11,2019,2,11,Houston,Jacksonville,x,-7,-4.76,,-2.24,14,yes,14
2019-2-12,2019,2,12,Kansas City,Oakland,,-7,-7.52,,0.52,13,yes,13
2019-2-13,2019,2,13,Chicago,Denver,,-2.5,-1.4,,-1.1,8,yes,8
2019-2-14,2019,2,14,L.A. Rams,New Orleans,x,-1.5,-4.6,,3.1,7,yes,7
2019-2-15,2019,2,15,Philadelphia,Atlanta,,-1,-1.12,,0.12,10,no,0
2019-2-16,2019,2,16,Cleveland,N.Y. Jets,,-6.5,1.8,,-8.3,2,yes,2
2019-3-1,2019,3,1,Tennessee,Jacksonville,,-1.5,0.08,,-1.58,1,no,0
