Serial,Year,Week,Game,Pick,Opponent,h?,Spread,Elo,Weighted DVOA,Difference,Weights,Correct?,Points
2019-3-2,2019,3,2,Buffalo,Cincinnati,x,-6,-7.48,,1.48,4,yes,4
2019-3-3,2019,3,3,Dallas,Miami,x,-21,-13.88,,-7.12,15,yes,15
2019-3-4,2019,3,4,Green Bay,Denver,x,-8,-7.64,,-0.36,14,yes,14
2019-3-5,2019,3,5,Indianapolis,Atlanta,x,-2,-1.4,,-0.6,2,yes,2
2019-3-6,2019,3,6,Kansas City,Baltimore,x,-6.5,-5.84,,-0.66,10,yes,10
2019-3-7,2019,3,7,Minnesota,Oakland,x,-8,-7.32,,-0.68,12,yes,12
2019-3-8,2019,3,8,New England,N.Y. Jets,x,-22,-13,,-9,16,yes,16
2019-3-9,2019,3,9,Philadelphia,Denver,x,-7,-8.24,,1.24,11,no,0
2019-3-10,2019,3,10,Arizona,Carolina,x,2.5,0.48,,2.02,6,no,0
2019-3-11,2019,3,11,Tampa Bay,N.Y. Giants,x,-6.5,-5.68,,-0.82,7,no,0
2019-3-12,2019,3,12,L.A. Chargers,Houston,x,-3,-4.8,,1.8,3,no,0
2019-3-13,2019,3,13,San Francisco,Pittsburgh,x,-6.5,-3.64,,-2.86,5,yes,5
2019-3-14,2019,3,14,Seattle,New Orleans,x,-4.5,-2.2,,-2.3,8,no,0
2019-3-15,2019,3,15,L.A. Rams,Cleveland,,-3,-2.8,,-0.2,13,yes,13
2019-3-16,2019,3,16,Chicago,Washington,,-4,-2.16,,-1.84,9,yes,9
2019-4-1,2019,4,1,Philadelphia,Green Bay,,-4,-3.32,5.10%,-0.68,2,yes,2
2019-4-2,2019,4,2,Atlanta,Tennessee,x,-4,-3.88,-9.10%,-0.12,4,no,0
2019-4-3,2019,4,3,New England,Buffalo,,-7,-4.04,40.60%,-2.96,14,yes,14
2019-4-4,2019,4,4,Kansas City,Detroit,,-6.5,-4.76,18.70%,-1.74,12,yes,12
2019-4-5,2019,4,5,Indianapolis,Oakland,x,-7,-7.04,10.40%,0.04,10,no,0
2019-4-6,2019,4,6,L.A. Chargers,Miami,,-16,-9.08,59.70%,-6.92,15,yes,15
2019-4-7,2019,4,7,N.Y. Giants,Washington,x,-3,-2.08,-6.50%,-0.92,5,yes,5
2019-4-8,2019,4,8,Baltimore,Cleveland,x,-7,-7,16.50%,0,8,no,0
2019-4-9,2019,4,9,Houston,Carolina,x,-4.5,-5.16,5.50%,0.66,9,no,0
2019-4-10,2019,4,10,L.A. Rams,Tampa Bay,x,-9.5,-11.24,26.60%,1.74,13,no,0
2019-4-11,2019,4,11,Seattle,Arizona,,-5,-6,29.60%,1,7,yes,7
2019-4-12,2019,4,12,Minnesota,Chicago,,-2,-2.92,-0.10%,0.92,6,no,0
2019-4-13,2019,4,13,Denver,Jacksonville,x,-3,0.76,-8.50%,-3.76,1,no,0
2019-4-14,2019,4,14,Dallas,New Orleans,,-2.5,2.52,12.30%,-5.02,11,no,0
2019-4-15,2019,4,15,Pittsburgh,Cincinnati,x,-4,-2.64,8.50%,-1.36,3,yes,3
2019-5-1,2019,5,1,L.A. Rams,Seattle,,1.5,1.44,3.00%,0.06,7,no,0
2019-5-2,2019,5,2,Arizona,Cincinnati,,3,3.12,11.90%,-0.12,1,yes,1
2019-5-3,2019,5,3,Buffalo,Tennessee,,3,4,-10.30%,-1,2,yes,2
2019-5-4,2019,5,4,Chicago,Oakland,,-5.5,-2.72,17.20%,-2.78,12,no,0
2019-5-5,2019,5,5,New Orleans,Tampa Bay,x,-3,-8.08,13.00%,5.08,8,yes,8
2019-5-6,2019,5,6,N.Y. Giants,Minnesota,x,5,2.36,-16.30%,2.64,5,no,0
2019-5-7,2019,5,7,Philadelphia,N.Y. Jets,x,-13,-8.84,19.70%,-4.16,14,yes,14
2019-5-8,2019,5,8,Baltimore,Pittsburgh,,-3,-1.96,14.20%,-1.04,9,yes,9
2019-5-9,2019,5,9,New England,Washington,,-15,-10.84,53.00%,-4.16,15,yes,15
2019-5-10,2019,5,10,Jacksonville,Carolina,,3.5,3.28,-10.10%,0.22,3,no,0
2019-5-11,2019,5,11,Houston,Atlanta,x,-5,-4.04,7.40%,-0.96,10,yes,10
2019-5-12,2019,5,12,L.A. Chargers,Denver,x,-6.5,-8.92,21.60%,2.42,13,no,0
2019-5-13,2019,5,13,Dallas,Green Bay,x,-3.5,-3.88,13.00%,0.38,6,no,0
2019-5-14,2019,5,14,Kansas City,Indianapolis,x,-11,-11,31.50%,0,11,no,0
2019-5-15,2019,5,15,Cleveland,San Francisco,,3.5,3.8,-11.10%,-0.3,4,no,0
2019-6-1,2019,6,1,New England,N.Y. Giants,x,-17,-15.44,53.70%,-1.56,14,yes,14
2019-6-2,2019,6,2,Carolina,Tampa Bay,,-2.5,-0.84,7.30%,-1.66,7,yes,7
2019-6-3,2019,6,3,Seattle,Cleveland,,-1.5,-1.48,18.70%,-0.02,11,yes,11
2019-6-4,2019,6,4,Kansas City,Houston,x,-4.5,-6.24,11.40%,1.74,8,no,0
2019-6-5,2019,6,5,Washington,Miami,,-3.5,-1.32,32.00%,-2.18,3,yes,3
2019-6-6,2019,6,6,Minnesota,Philadelphia,x,-3,-1.56,-7.40%,-1.44,6,yes,6
2019-6-7,2019,6,7,New Orleans,Jacksonville,,1,-3.04,16.20%,4.04,5,yes,5
2019-6-8,2019,6,8,Baltimore,Cincinnati,x,-11,-10.96,37.40%,-0.04,13,yes,13
2019-6-9,2019,6,9,San Francisco,L.A. Rams,,3,3.44,17.90%,-0.44,1,yes,1
2019-6-10,2019,6,10,Arizona,Atlanta,x,2.5,1.8,-8.50%,0.7,2,yes,2
2019-6-11,2019,6,11,Denver,Tennessee,x,-2.5,-0.2,-6.70%,-2.3,4,yes,4
2019-6-12,2019,6,12,Dallas,N.Y. Jets,,-7,-2.04,33.40%,-4.96,12,no,0
2019-6-13,2019,6,13,L.A. Chargers,Pittsburgh,x,-7,-6.76,5.80%,-0.24,10,no,0
2019-6-14,2019,6,14,Green Bay,Detroit,x,-4.5,-5.92,3.70%,1.42,9,yes,9
2019-7-1,2019,7,1,Kansas City,Denver,,-3,-3.52,25.20%,0.52,10,yes,10
2019-7-2,2019,7,2,L.A. Rams,Atlanta,,-3,-0.76,19.10%,-2.24,11,yes,11
2019-7-3,2019,7,3,Buffalo,Miami,x,-17,-14.16,53.50%,-2.84,12,yes,12
2019-7-4,2019,7,4,Jacksonville,Cincinnati,,-3.5,-4.04,23.80%,0.54,7,yes,7
2019-7-5,2019,7,5,Minnesota,Detroit,,-1,-1.6,10.30%,0.6,4,yes,4
2019-7-6,2019,7,6,Green Bay,Oakland,x,-6,-7.6,15.40%,1.6,9,yes,9
2019-7-7,2019,7,7,Houston,Indianapolis,,1,-0.44,14.70%,1.44,6,no,0
2019-7-8,2019,7,8,Arizona,N.Y. Giants,,3,2.4,0.50%,0.6,2,yes,2
2019-7-9,2019,7,9,San Francisco,Washington,,-10,-7.68,48.70%,-2.32,13,yes,13
2019-7-10,2019,7,10,Tennessee,L.A. Chargers,x,-2,-1.28,-13.40%,-0.72,1,yes,1
2019-7-11,2019,7,11,New Orleans,Chicago,,3,-0.88,7.50%,3.88,3,yes,3
2019-7-12,2019,7,12,Seattle,Baltimore,x,-3.5,-4.2,2.40%,0.7,8,no,0
2019-7-13,2019,7,13,Philadelphia,Dallas,,3,1.72,-1.70%,1.28,5,no,0
2019-7-14,2019,7,14,New England,N.Y. Jets,,-9.5,-7.4,57.40%,-2.1,14,yes,14
2019-8-1,2019,8,1,Minnesota,Washington,x,-16,-14.4,41.10%,-1.6,15,yes,15
2019-8-2,2019,8,2,Seattle,Atlanta,,-3.5,-2.84,27.20%,-0.66,11,yes,11
2019-8-3,2019,8,3,Philadelphia,Buffalo,,1.5,2.72,11.40%,-1.22,2,yes,2
2019-8-4,2019,8,4,Chicago,L.A. Chargers,x,-4,-5,1.70%,1,3,no,0
2019-8-5,2019,8,5,Detroit,N.Y. Giants,x,-7,-8.24,27.00%,1.24,8,yes,8
2019-8-6,2019,8,6,Tampa Bay,Tennessee,,2.5,4.92,5.90%,-2.42,4,no,0
2019-8-7,2019,8,7,Indianapolis,Denver,x,-6,-7.56,5.80%,1.56,10,yes,10
2019-8-8,2019,8,8,L.A. Rams,Cincinnati,x,-13,-13.96,42.20%,0.96,14,yes,14
2019-8-9,2019,8,9,New Orleans,Arizona,x,-10,-14.04,34.10%,4.04,13,yes,13
2019-8-10,2019,8,10,Jacksonville,N.Y. Jets,x,-6,-6.12,26.30%,0.12,6,yes,6
2019-8-11,2019,8,11,San Francisco,Carolina,x,-5.5,-3.8,15.70%,-1.7,7,yes,7
2019-8-12,2019,8,12,New England,Cleveland,x,-13,-12.72,54.30%,-0.28,12,yes,12
2019-8-13,2019,8,13,Houston,Oakland,x,-6.5,-7.2,10.80%,0.7,1,yes,1
2019-8-14,2019,8,14,Green Bay,Kansas City,,-4,3.12,3.00%,-7.12,5,yes,5
2019-8-15,2019,8,15,Pittsburgh,Miami,x,-14,-8,57.50%,-6,9,yes,9
2019-9-1,2019,9,1,San Francisco,Arizona,,-10,-8.12,53.30%,-1.88,14,yes,14
2019-9-2,2019,9,2,Houston,Jacksonville,,-1.5,0.52,-1.90%,-2.02,8,yes,8
2019-9-3,2019,9,3,Buffalo,Washington,x,-9.5,-9.36,13.50%,-0.14,10,yes,10
2019-9-4,2019,9,4,Minnesota,Kansas City,,2,1.92,-4.80%,0.08,6,no,0
2019-9-5,2019,9,5,Miami,N.Y. Jets,x,3,0.68,-30.80%,2.32,1,yes,1
2019-9-6,2019,9,6,Philadelphia,Chicago,x,-5,-4.2,8.70%,-0.8,9,yes,9
2019-9-7,2019,9,7,Indianapolis,Pittsburgh,,-1,-0.6,3.30%,-0.4,5,no,0
2019-9-8,2019,9,8,Carolina,Tennessee,x,-3.5,-5.92,11.50%,2.42,7,yes,7
2019-9-9,2019,9,9,Oakland,Detroit,x,-2,-1.08,-5.30%,-0.92,4,yes,4
2019-9-10,2019,9,10,Seattle,Tampa Bay,x,-5,-8.08,16.50%,3.08,13,yes,13
2019-9-11,2019,9,11,Denver,Cleveland,x,3.5,-1.08,-1.10%,4.58,2,yes,2
2019-9-12,2019,9,12,Green Bay,L.A. Chargers,,-3.5,-3.32,24.40%,-0.18,12,no,0
2019-9-13,2019,9,13,New England,Baltimore,,-3,-2.52,25.80%,-0.48,3,no,0
2019-9-14,2019,9,14,Dallas,N.Y. Giants,,-7,-6.48,40.00%,-0.52,11,yes,11
2019-10-1,2019,10,1,Oakland,L.A. Chargers,x,1,-0.56,3.20%,1.56,2,yes,2
2019-10-2,2019,10,2,Detroit,Chicago,,2.5,3.8,5.90%,-1.3,6,no,0
2019-10-3,2019,10,3,Baltimore,Cincinnati,,-10,-13.4,57.60%,3.4,11,yes,11
2019-10-4,2019,10,4,Buffalo,Cleveland,,3,0.32,-1.00%,2.68,3,no,0
2019-10-5,2019,10,5,Kansas City,Tennessee,,-6,-3.64,39.70%,-2.36,10,no,0
2019-10-6,2019,10,6,New Orleans,Atlanta,x,-13,-14.2,43.80%,1.2,13,no,0
2019-10-7,2019,10,7,N.Y. Giants,N.Y. Jets,,-2.5,4.08,22.70%,-6.58,5,no,0
2019-10-8,2019,10,8,Tampa Bay,Arizona,x,-4.5,-4.24,14.70%,-0.26,4,yes,4
2019-10-9,2019,10,9,Indianapolis,Miami,x,-10,-10.76,65.10%,0.76,12,no,0
2019-10-10,2019,10,10,Green Bay,Carolina,x,-5,-2.08,11.90%,-2.92,8,yes,8
2019-10-11,2019,10,11,L.A. Rams,Pittsburgh,,-3.5,-1.36,13.70%,-2.14,7,no,0
2019-10-12,2019,10,12,Minnesota,Dallas,,3,1.44,-4.40%,1.56,1,yes,1
2019-10-13,2019,10,13,San Francisco,Seattle,x,-6,-5.52,25.40%,-0.48,9,no,0
2019-11-1,2019,11,1,Cleveland,Pittsburgh,,3,0.32,11.00%,2.68,4,yes,4
2019-11-2,2019,11,2,Dallas,Detroit,,-4.5,-1.64,26.50%,-2.86,5,yes,5
2019-11-3,2019,11,3,Indianapolis,Jacksonville,x,-3,-3.08,-0.60%,0.08,3,yes,3
2019-11-4,2019,11,4,Buffalo,Miami,,-6,-2.76,38.60%,-3.24,7,yes,7
2019-11-5,2019,11,5,Minnesota,Denver,x,-10,-10.12,26.90%,0.12,13,yes,13
2019-11-6,2019,11,6,New Orleans,Tampa Bay,,-5.5,-5.2,24.90%,-0.3,10,yes,10
2019-11-7,2019,11,7,Washington,N.Y. Jets,x,-1.5,0.96,-0.20%,-2.46,1,no,0
2019-11-8,2019,11,8,Carolina,Atlanta,x,-5.5,-8.08,19.20%,2.58,11,no,0
2019-11-9,2019,11,9,Baltimore,Houston,x,-4,-4.72,14.50%,0.72,8,yes,8
2019-11-10,2019,11,10,San Francisco,Arizona,x,-11,-12.28,43.30%,1.28,14,yes,14
2019-11-11,2019,11,11,Oakland,Cincinnati,x,-10,-12.52,48.60%,2.52,12,yes,12
2019-11-12,2019,11,12,New England,Philadelphia,,-3.5,-1.72,26.60%,-1.78,2,yes,2
2019-11-13,2019,11,13,L.A. Rams,Chicago,x,-6.5,-4.72,3.10%,-1.78,9,yes,9
2019-11-14,2019,11,14,Kansas City,L.A. Chargers,,-3.5,-2.6,27.60%,-0.9,6,yes,6
2019-12-1,2019,12,1,Houston,Indianapolis,x,-2.5,-6.6,,4.1,7,yes,7
2019-12-2,2019,12,2,Atlanta,Tampa Bay,x,,-4.68,,4.68,3,no,0
2019-12-3,2019,12,3,Denver,Buffalo,,,3.48,,-3.48,2,no,0
2019-12-4,2019,12,4,Chicago,N.Y. Giants,x,,-9.44,,9.44,4,yes,4
2019-12-5,2019,12,5,Pittsburgh,Cincinnati,,,,,0,12,yes,12
2019-12-6,2019,12,6,Cleveland,Miami,x,,-3.48,,3.48,11,yes,11
2019-12-7,2019,12,7,New Orleans,Carolina,x,-7.5,-11.96,,4.46,14,yes,14
2019-12-8,2019,12,8,Oakland,N.Y. Jets,,,4.36,,-4.36,9,no,0
2019-12-9,2019,12,9,Seattle,Philadelphia,,-1.5,4.72,,-6.22,6,yes,6
2019-12-10,2019,12,10,Detroit,Washington,,,,,0,10,no,0
2019-12-11,2019,12,11,Jacksonville,Tennessee,,,9.8,,-9.8,1,no,0
2019-12-12,2019,12,12,New England,Dallas,x,-5,-6.28,,1.28,5,yes,5
2019-12-13,2019,12,13,Green Bay,San Francisco,,,3.32,,-3.32,8,no,0
2019-12-14,2019,12,14,Baltimore,L.A. Rams,,,-5.96,,5.96,13,yes,13
2019-13-1,2019,13,1,Chicago,Detroit,,3,-0.84,-1.30%,3.84,10,yes,10
2019-13-2,2019,13,2,Dallas,Buffalo,x,-3,-1.16,22.00%,-1.84,12,no,0
2019-13-3,2019,13,3,New Orleans,Atlanta,,-3.5,-6.64,37.70%,3.14,11,yes,11
2019-13-4,2019,13,4,N.Y. Jets,Cincinnati,,-6,-0.52,22.60%,-5.48,5,no,0
2019-13-5,2019,13,5,Indianapolis,Tennessee,x,3.5,-0.04,0.60%,3.54,1,no,0
2019-13-6,2019,13,6,Philadelphia,Miami,,-8.5,-3.16,53.80%,-5.34,16,no,0
2019-13-7,2019,13,7,Green Bay,N.Y. Giants,,-13,-8.92,26.80%,-4.08,13,yes,13
2019-13-8,2019,13,8,Cleveland,Pittsburgh,,-10,3.04,4.90%,-13.04,4,no,0
2019-13-9,2019,13,9,Carolina,Washington,x,2,-10.88,16.20%,12.88,14,no,0
2019-13-10,2019,13,10,Tampa Bay,Jacksonville,,-3.5,-2.08,2.60%,-1.42,3,yes,3
2019-13-11,2019,13,11,Baltimore,San Francisco,x,-5.5,-5.96,10.20%,0.46,8,yes,8
2019-13-12,2019,13,12,Arizona,L.A. Rams,x,1.5,7.04,0.70%,-5.54,7,no,0
2019-13-13,2019,13,13,L.A. Chargers,Denver,,-2.5,2.24,3.50%,-4.74,2,no,0
2019-13-14,2019,13,14,Kansas City,Oakland,x,3.5,-11.16,36.70%,14.66,15,yes,15
2019-13-15,2019,13,15,New England,Houston,,-3.5,-0.48,47.20%,-3.02,9,no,0
2019-13-16,2019,13,16,Minnesota,Seattle,,3,0.8,0.70%,2.2,6,no,0
2019-14-1,2019,14,1,Dallas,Chicago,,-3,1.64,19.60%,-4.64,2,no,0
2019-14-2,2019,14,2,Atlanta,Carolina,x,-3,1.04,7.60%,-4.04,3,yes,3
2019-14-3,2019,14,3,Baltimore,Buffalo,,-5.5,-3.6,37.40%,-1.9,11,yes,11
2019-14-4,2019,14,4,Cleveland,Cincinnati,x,-7.5,-8.72,30.20%,1.22,13,yes,13
2019-14-5,2019,14,5,Green Bay,Washington,x,-12,-13.64,34.10%,1.64,16,yes,16
2019-14-6,2019,14,6,Minnesota,Detroit,x,-13,-10.04,27.70%,-2.96,15,yes,15
2019-14-7,2019,14,7,New Orleans,San Francisco,x,-2.5,-2.92,-7.70%,0.42,1,no,0
2019-14-8,2019,14,8,N.Y. Jets,Miami,x,-5.5,-4.64,22.60%,-0.86,10,yes,10
2019-14-9,2019,14,9,Tampa Bay,Indianapolis,x,-3,-2.12,-2.70%,-0.88,6,yes,6
2019-14-10,2019,14,10,Houston,Denver,x,-9,-8.2,8.60%,-0.8,12,no,0
2019-14-11,2019,14,11,Jacksonville,L.A. Chargers,x,3,1.2,-9.00%,1.8,5,no,0
2019-14-12,2019,14,12,Tennessee,Oakland,,-2.5,-2.92,14.00%,0.42,7,yes,7
2019-14-13,2019,14,13,Kansas City,New England,,3,3.96,-5.70%,-0.96,9,yes,9
2019-14-14,2019,14,14,Pittsburgh,Arizona,,-2.5,-3.88,10.90%,1.38,8,yes,8
2019-14-15,2019,14,15,Seattle,L.A. Rams,,0,1,19.60%,-1,4,no,0
2019-14-16,2019,14,16,Philadelphia,N.Y. Giants,x,-9.5,-10.92,27.50%,1.42,14,yes,14
2019-15-1,2019,15,1,Baltimore,N.Y. Jets,x,-17,-15.68,65.40%,-1.32,16,yes,16
2019-15-2,2019,15,2,New England,Cincinnati,,-10,-10.08,52.30%,0.08,14,yes,14
2019-15-3,2019,15,3,Tampa Bay,Detroit,,-3.5,-0.36,14.40%,-3.14,5,yes,5
2019-15-4,2019,15,4,Green Bay,Chicago,x,-4.5,-4,4.70%,-0.5,7,yes,7
2019-15-5,2019,15,5,Tennessee,Houston,x,-3,-4.44,12.80%,1.44,10,no,0
2019-15-6,2019,15,6,Kansas City,Denver,x,-9.5,-9.52,31.30%,0.02,13,yes,13
2019-15-7,2019,15,7,Miami,N.Y. Giants,,3.5,0.08,-12.40%,3.42,1,no,0
2019-15-8,2019,15,8,Philadelphia,Washington,,-4.5,-5.88,33.40%,1.38,11,yes,11
2019-15-9,2019,15,9,Seattle,Carolina,,-6.5,-0.92,44.60%,-5.58,8,yes,8
2019-15-10,2019,15,10,Oakland,Jacksonville,x,-6.5,-5.2,11.10%,-1.3,6,no,0
2019-15-11,2019,15,11,Cleveland,Arizona,,-2.5,-4.48,12.90%,1.98,2,no,0
2019-15-12,2019,15,12,Minnesota,L.A. Chargers,,-2.5,-1.96,16.70%,-0.54,9,yes,9
2019-15-13,2019,15,13,Dallas,L.A. Rams,x,1.5,0.88,6.60%,0.62,4,yes,4
2019-15-14,2019,15,14,San Francisco,Atlanta,x,-10,-11.12,42.80%,1.12,15,no,0
2019-15-15,2019,15,15,Pittsburgh,Buffalo,x,-2,-1.44,-4.80%,-0.56,3,no,0
2019-15-16,2019,15,16,New Orleans,Indianapolis,x,-9,-9.44,32.10%,0.44,12,yes,12
2019-16-1,2019,16,1,Tampa Bay,Houston,x,0,-0.16,9.30%,0.16,1,no,0
2019-16-2,2019,16,2,New England,Buffalo,x,-16,-6.92,14.70%,-9.08,7,yes,7
2019-16-3,2019,16,3,San Francisco,L.A. Rams,x,-3.5,-4.92,19.40%,1.42,14,yes,14
2019-16-4,2019,16,4,Atlanta,Jacksonville,x,0,-8.96,31.50%,8.96,12,yes,12
2019-16-5,2019,16,5,Baltimore,Cleveland,,2,-10.2,62.30%,12.2,16,yes,16
2019-16-6,2019,16,6,New Orleans,Tennessee,,-13,-3.24,26.30%,-9.76,9,yes,9
2019-16-7,2019,16,7,Indianapolis,Carolina,x,-5,-3.28,34.00%,-1.72,5,yes,5
2019-16-8,2019,16,8,Miami,Cincinnati,x,16,-4.32,-9.20%,20.32,6,yes,6
2019-16-9,2019,16,9,Pittsburgh,N.Y. Jets,,-2,-0.4,9.80%,-1.6,3,no,0
2019-16-10,2019,16,10,N.Y. Giants,Washington,,4,-0.24,2.40%,4.24,4,yes,4
2019-16-11,2019,16,11,Denver,Detroit,x,-3.5,-4.96,18.50%,1.46,10,yes,10
2019-16-12,2019,16,12,L.A. Chargers,Oakland,x,9,-3.6,9.50%,12.6,11,no,0
2019-16-13,2019,16,13,Philadelphia,Dallas,x,-4,-3.92,-5.40%,-0.08,2,yes,2
2019-16-14,2019,16,14,Seattle,Arizona,x,3.5,-7.56,13.70%,11.06,15,no,0
2019-16-15,2019,16,15,Kansas City,Chicago,,-9,-5.6,36.80%,-3.4,13,yes,13
2019-16-16,2019,16,16,Minnesota,Green Bay,x,3,-1.44,10.80%,4.44,8,no,0
2019-17-1,2019,17,1,Buffalo,N.Y. Jets,x,-1,-7.64,27.10%,6.64,7,no,0
2019-17-2,2019,17,2,Cincinnati,Cleveland,x,3,3.2,-9.20%,-0.2,4,yes,4
2019-17-3,2019,17,3,Green Bay,Detroit,,-12,-5.16,30.20%,-6.84,14,yes,14
2019-17-4,2019,17,4,Kansas City,L.A. Chargers,x,-9,-13,36.10%,4,13,yes,13
2019-17-5,2019,17,5,Chicago,Minnesota,,-3,6.44,-24.10%,-9.44,1,yes,1
2019-17-6,2019,17,6,New England,Miami,x,-16,-15.48,59.10%,-0.52,16,no,0
2019-17-7,2019,17,7,Tampa Bay,Atlanta,x,0,-2.32,9.90%,2.32,3,no,0
2019-17-8,2019,17,8,New Orleans,Carolina,,-13,-6.4,72.50%,-6.6,15,yes,15
2019-17-9,2019,17,9,Dallas,Washington,x,-11,-12.16,31.20%,1.16,12,yes,12
2019-17-10,2019,17,10,Denver,Oakland,x,-3.5,-5.4,10.40%,1.9,9,yes,9
2019-17-11,2019,17,11,Arizona,L.A. Rams,,6,8.96,-4.30%,-2.96,2,no,0
2019-17-12,2019,17,12,Philadelphia,N.Y. Giants,,-4,-5.44,23.40%,1.44,10,yes,10
2019-17-13,2019,17,13,Indianapolis,Jacksonville,,-5,-2.88,32.20%,-2.12,8,no,0
2019-17-14,2019,17,14,Baltimore,Pittsburgh,x,2,-12.96,53.60%,14.96,5,yes,5
2019-17-15,2019,17,15,Tennessee,Houston,,-6,3.16,12.30%,-9.16,11,yes,11
2019-17-16,2019,17,16,San Francisco,Seattle,,-3.5,-1.12,10.00%,-2.38,6,yes,6